

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:42:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3181  0627  3003               	movlw	3
  3182  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3184  062A  00D3               	movwf	??_LCD_Begin+2
  3185  062B  3008               	movlw	8
  3186  062C  00D2               	movwf	??_LCD_Begin+1
  3187  062D  3076               	movlw	118
  3188  062E  00D1               	movwf	??_LCD_Begin
  3189  062F                     u1427:
  3190  062F  0BD1               	decfsz	??_LCD_Begin,f
  3191  0630  2E2F               	goto	u1427
  3192  0631  0BD2               	decfsz	??_LCD_Begin+1,f
  3193  0632  2E2F               	goto	u1427
  3194  0633  0BD3               	decfsz	??_LCD_Begin+2,f
  3195  0634  2E2F               	goto	u1427
  3196  0635  2E36               	nop2
  3197  0636                     l122:
  3198  0636  0008               	return
  3199  0637                     __end_of_LCD_Begin:
  3200                           
  3201                           	psect	text16
  3202  0382                     __ptext16:	
  3203 ;; *************** function _LCD_Cmd *****************
  3204 ;; Defined at:
  3205 ;;		line 78 in file "./lcd.h"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  Command         1    wreg     unsigned char 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;  Command         1    5[BANK0 ] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0, pclath, cstack
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1
  3219 ;;      Params:         0       0       0
  3220 ;;      Locals:         0       1       0
  3221 ;;      Temps:          0       2       0
  3222 ;;      Totals:         0       3       0
  3223 ;;Total ram usage:        3 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; Hardware stack levels required when called: 1
  3226 ;; This function calls:
  3227 ;;		_LCD_Write_Nibble
  3228 ;; This function is called by:
  3229 ;;		_LCD_Goto
  3230 ;;		_LCD_Begin
  3231 ;;		_main
  3232 ;;		_inicio_presentacion
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _LCD_Cmd
  3238  0382                     _LCD_Cmd:
  3239                           
  3240                           ;incstack = 0
  3241                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3242                           ;LCD_Cmd@Command stored from wreg
  3243  0382  1283               	bcf	3,5	;RP0=0, select bank0
  3244  0383  1303               	bcf	3,6	;RP1=0, select bank0
  3245  0384  00D0               	movwf	LCD_Cmd@Command
  3246  0385                     l1336:
  3247                           
  3248                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  3249  0385  1068               	bcf	_RS/(0+8),_RS& (0+7)
  3250  0386                     l1338:
  3251                           
  3252                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  3253  0386  0850               	movf	LCD_Cmd@Command,w
  3254  0387  00CE               	movwf	??_LCD_Cmd
  3255  0388  3004               	movlw	4
  3256  0389                     u665:
  3257  0389  1003               	clrc
  3258  038A  0CCE               	rrf	??_LCD_Cmd,f
  3259  038B  3EFF               	addlw	-1
  3260  038C  1D03               	skipz
  3261  038D  2B89               	goto	u665
  3262  038E  084E               	movf	??_LCD_Cmd,w
  3263  038F  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3264                           
  3265                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  3266  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0394  0850               	movf	LCD_Cmd@Command,w
  3269  0395  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3270  0398                     l1340:
  3271                           
  3272                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  3273  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3274  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3275  039A  0350               	decf	LCD_Cmd@Command,w
  3276  039B  1903               	btfsc	3,2
  3277  039C  2B9E               	goto	u671
  3278  039D  2B9F               	goto	u670
  3279  039E                     u671:
  3280  039E  2BA5               	goto	l1344
  3281  039F                     u670:
  3282  039F                     l1342:
  3283  039F  3002               	movlw	2
  3284  03A0  0650               	xorwf	LCD_Cmd@Command,w
  3285  03A1  1D03               	btfss	3,2
  3286  03A2  2BA4               	goto	u681
  3287  03A3  2BA5               	goto	u680
  3288  03A4                     u681:
  3289  03A4  2BAF               	goto	l101
  3290  03A5                     u680:
  3291  03A5                     l1344:
  3292                           
  3293                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  3294  03A5  3015               	movlw	21
  3295  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3296  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3297  03A8  00CF               	movwf	??_LCD_Cmd+1
  3298  03A9  30C6               	movlw	198
  3299  03AA  00CE               	movwf	??_LCD_Cmd
  3300  03AB                     u1437:
  3301  03AB  0BCE               	decfsz	??_LCD_Cmd,f
  3302  03AC  2BAB               	goto	u1437
  3303  03AD  0BCF               	decfsz	??_LCD_Cmd+1,f
  3304  03AE  2BAB               	goto	u1437
  3305  03AF                     l101:
  3306  03AF  0008               	return
  3307  03B0                     __end_of_LCD_Cmd:
  3308                           
  3309                           	psect	text17
  3310  041F                     __ptext17:	
  3311 ;; *************** function _LCD_Write_Nibble *****************
  3312 ;; Defined at:
  3313 ;;		line 61 in file "./lcd.h"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  n               1    wreg     unsigned char 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  n               1    2[BANK0 ] unsigned char 
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, status,2, status,0
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1
  3327 ;;      Params:         0       0       0
  3328 ;;      Locals:         0       1       0
  3329 ;;      Temps:          0       2       0
  3330 ;;      Totals:         0       3       0
  3331 ;;Total ram usage:        3 bytes
  3332 ;; Hardware stack levels used: 1
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_LCD_Cmd
  3337 ;;		_LCD_PutC
  3338 ;;		_LCD_Print
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _LCD_Write_Nibble
  3344  041F                     _LCD_Write_Nibble:
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  3348                           ;LCD_Write_Nibble@n stored from wreg
  3349  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3350  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3351  0421  00CD               	movwf	LCD_Write_Nibble@n
  3352  0422                     l1320:
  3353                           
  3354                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTCbits.R
      +                          C5 = RS;
  3355  0422  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  3356  0423  2C25               	goto	u621
  3357  0424  2C29               	goto	u620
  3358  0425                     u621:
  3359  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0427  1687               	bsf	7,5	;volatile
  3362  0428  2C2C               	goto	u634
  3363  0429                     u620:
  3364  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3365  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3366  042B  1287               	bcf	7,5	;volatile
  3367  042C                     u634:
  3368  042C                     l1322:
  3369                           
  3370                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  3371  042C  084D               	movf	LCD_Write_Nibble@n,w
  3372  042D  3901               	andlw	1
  3373  042E  00CB               	movwf	??_LCD_Write_Nibble
  3374  042F  0ECB               	swapf	??_LCD_Write_Nibble,f
  3375  0430  0806               	movf	6,w	;volatile
  3376  0431  064B               	xorwf	??_LCD_Write_Nibble,w
  3377  0432  39EF               	andlw	-17
  3378  0433  064B               	xorwf	??_LCD_Write_Nibble,w
  3379  0434  0086               	movwf	6	;volatile
  3380                           
  3381                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  3382  0435  084D               	movf	LCD_Write_Nibble@n,w
  3383  0436  00CB               	movwf	??_LCD_Write_Nibble
  3384  0437  1003               	clrc
  3385  0438  0C4B               	rrf	??_LCD_Write_Nibble,w
  3386  0439  3901               	andlw	1
  3387  043A  00CC               	movwf	??_LCD_Write_Nibble+1
  3388  043B  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3389  043C  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3390  043D  0806               	movf	6,w	;volatile
  3391  043E  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3392  043F  39DF               	andlw	-33
  3393  0440  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3394  0441  0086               	movwf	6	;volatile
  3395                           
  3396                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  3397  0442  084D               	movf	LCD_Write_Nibble@n,w
  3398  0443  00CB               	movwf	??_LCD_Write_Nibble
  3399  0444  3002               	movlw	2
  3400  0445                     u645:
  3401  0445  1003               	clrc
  3402  0446  0CCB               	rrf	??_LCD_Write_Nibble,f
  3403  0447  3EFF               	addlw	-1
  3404  0448  1D03               	skipz
  3405  0449  2C45               	goto	u645
  3406  044A  084B               	movf	??_LCD_Write_Nibble,w
  3407  044B  3901               	andlw	1
  3408  044C  00CC               	movwf	??_LCD_Write_Nibble+1
  3409  044D  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3410  044E  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3411  044F  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3412  0450  0806               	movf	6,w	;volatile
  3413  0451  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3414  0452  39BF               	andlw	-65
  3415  0453  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3416  0454  0086               	movwf	6	;volatile
  3417                           
  3418                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  3419  0455  084D               	movf	LCD_Write_Nibble@n,w
  3420  0456  00CB               	movwf	??_LCD_Write_Nibble
  3421  0457  3003               	movlw	3
  3422  0458                     u655:
  3423  0458  1003               	clrc
  3424  0459  0CCB               	rrf	??_LCD_Write_Nibble,f
  3425  045A  3EFF               	addlw	-1
  3426  045B  1D03               	skipz
  3427  045C  2C58               	goto	u655
  3428  045D  084B               	movf	??_LCD_Write_Nibble,w
  3429  045E  3901               	andlw	1
  3430  045F  00CC               	movwf	??_LCD_Write_Nibble+1
  3431  0460  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3432  0461  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3433  0462  0806               	movf	6,w	;volatile
  3434  0463  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3435  0464  397F               	andlw	-129
  3436  0465  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3437  0466  0086               	movwf	6	;volatile
  3438  0467                     l1324:
  3439                           
  3440                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  3441  0467  1387               	bcf	7,7	;volatile
  3442  0468                     l1326:
  3443                           
  3444                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3445  0468  2C69               	nop2	;2 cycle nop
  3446  0469  2C6A               	nop2	;2 cycle nop
  3447  046A  2C6B               	nop2	;2 cycle nop
  3448  046B  2C6C               	nop2	;2 cycle nop
  3449  046C                     l1328:
  3450                           
  3451                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  3452  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3453  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3454  046E  1787               	bsf	7,7	;volatile
  3455  046F                     l1330:
  3456                           
  3457                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3458  046F  2C70               	nop2	;2 cycle nop
  3459  0470  2C71               	nop2	;2 cycle nop
  3460  0471  2C72               	nop2	;2 cycle nop
  3461  0472  2C73               	nop2	;2 cycle nop
  3462  0473                     l1332:
  3463                           
  3464                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  3465  0473  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0474  1303               	bcf	3,6	;RP1=0, select bank0
  3467  0475  1387               	bcf	7,7	;volatile
  3468  0476                     l1334:
  3469                           
  3470                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  3471  0476  309F               	movlw	159
  3472  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3473  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3474  0479  00CB               	movwf	??_LCD_Write_Nibble
  3475  047A                     u1447:
  3476  047A  2C7B               	nop2
  3477  047B  0BCB               	decfsz	??_LCD_Write_Nibble,f
  3478  047C  2C7A               	goto	u1447
  3479  047D  2C7E               	nop2
  3480  047E  0000               	nop
  3481  047F                     l95:
  3482  047F  0008               	return
  3483  0480                     __end_of_LCD_Write_Nibble:
  3484  007E                     btemp	set	126	;btemp
  3485  007E                     wtemp0	set	126
  3486                           
  3487                           	psect	config
  3488                           
  3489                           ;Config register CONFIG @ 0x2007
  3490                           ;	Oscillator Selection bits
  3491                           ;	FOSC = XT, XT oscillator
  3492                           ;	Watchdog Timer Enable bit
  3493                           ;	WDTE = OFF, WDT disabled
  3494                           ;	Power-up Timer Enable bit
  3495                           ;	PWRTE = OFF, PWRT disabled
  3496                           ;	FLASH Program Memory Code Protection bits
  3497                           ;	CP = OFF, Code protection off
  3498                           ;	Brown-out Reset Enable bit
  3499                           ;	BOREN = OFF, BOR disabled
  3500                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  3501                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3502                           ;	Data EE Memory Code Protection
  3503                           ;	CPD = OFF, Code Protection off
  3504                           ;	FLASH Program Memory Write Enable
  3505                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  3506                           ;	In-Circuit Debugger Mode bit
  3507                           ;	DEBUG = 0x1, unprogrammed default
  3508  2007                     	org	8199
  3509  2007  3D39               	dw	15673

Data Sizes:
    Strings     53
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 41
		 -> M(BANK0[41]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[3]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[5]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Goto->_LCD_Cmd
    _imprimir_valor_leds->_LCD_Print
    _evaluar_dato->_LCD_Print
    _LCD_Print->_LCD_Write_Nibble
    _enviar_datos->_Canal0
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6595
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                       _enviar_datos
                _imprimir_valor_leds
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  5     5      0    1870
                                             10 BANK0      5     5      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     514
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imprimir_valor_leds                                  0     0      0    2290
                          _LCD_Print
                            _Rx_Dato
                            _Tx_Dato
                       _evaluar_dato
 ---------------------------------------------------------------------------------
 (2) _evaluar_dato                                         0     0      0    1134
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     2      2    1134
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _enviar_datos                                         2     2      0      98
                                              4 BANK0      2     2      0
                             _Canal0
                            _Rx_Dato
                            _Tx_Dato
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Rx_Dato                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Canal0                                               4     2      2      76
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _enviar_datos
     _Canal0
     _Rx_Dato
     _Tx_Dato
   _imprimir_valor_leds
     _LCD_Print
     _Rx_Dato
     _Tx_Dato
     _evaluar_dato
       _LCD_Print
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
   _keypad_getkey
     _keypad_readkey
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     15      49       4       77.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 17 21:42:02 2021

                           _M 0022                             _X 0020                             pc 0002  
                          l95 047F                            _GO 00FA                            _RS 0340  
                          fsr 0004           _set_configuraciones 02B6                           l101 03AF  
                         l110 03DF                           l113 0279                           l122 0636  
                         l211 0292                           l212 0294                           l204 07E7  
                         l140 066E                           l141 065C                           l142 070E  
                         l215 0356                           l119 041E                           l207 032C  
                         l231 0303                           l151 06D8                           l143 0662  
                         l152 06C6                           l144 0668                           l153 06CC  
                         l154 06D2                           l146 06A3                           l147 0691  
                         l236 04E6                           l148 0697                           l157 06FB  
                         l149 069D                           l190 023A                           l158 0701  
                         l182 02DB                           l191 0241                           l159 0707  
                         l192 0243                           l169 02B5                           l187 0251  
                         _ECO 0066                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RA4 002C                           _RC0 0038  
                         _RA5 002D                           _RC1 0039                           _RC3 003B  
                         u620 0429                           u700 041E                           u621 0425  
                         u701 041D                           u710 064A                           u711 0649  
                         u800 0683                           u720 064E                           u801 0682  
                         u721 064D                           u634 042C                           u810 0687  
                         u730 0652                           u811 0686                           u731 0651  
                         u900 06C0                           u820 068B                           u740 0656  
                         u645 0445                           u901 06BF                           u821 068A  
                         u741 0655                           u670 039F                           u910 06C4  
                         u830 068F                           u750 065A                           u655 0458  
                         u671 039E                           u911 06C3                           u831 068E  
                         u751 0659                           u680 03A5                           u920 06CA  
                         u840 0695                           u760 0660                           u681 03A4  
                         u665 0389                           u921 06C9                           u841 0694  
                         u761 065F                           u930 06D0                           u850 069B  
                         u770 0666                           u931 06CF                           u851 069A  
                         u771 0665                           u940 06D6                           u860 06A1  
                         u780 066C                           u941 06D5                           u861 06A0  
                         u781 066B                           u950 06E9                           u870 06B4  
                         u790 067F                           u695 03F1                           u951 06E8  
                         u871 06B3                           u791 067E                           u960 06ED  
                         u880 06B8                           u961 06EC                           u881 06B7  
                         u970 06F1                           u890 06BC                           u971 06F0  
                         u891 06BB                           u980 06F5                           u981 06F4  
                         u990 06F9                           u991 06F8              ?_iniciar_puertos 004B  
                         fsr0 0004                           indf 0000               __end_of_LCD_Cmd 03B0  
                        l1320 0422                          l1400 066C                          l1330 046F  
                        l1322 042C                          l1410 0683                          l1332 0473  
                        l1324 0467                          l1340 0398                          l1420 0695  
                        l1412 0687                          l1404 0672                          l1334 0476  
                        l1326 0468                          l1342 039F                          l1502 0242  
                        l1350 03E5                          l1510 0727                          l1414 068B  
                        l1406 0679                          l1328 046C                          l1344 03A5  
                        l1336 0385                          l1352 0409                          l1520 0766  
                        l1512 0736                          l1360 03BA                          l1440 06BC  
                        l1432 06A7                          l1424 069B                          l1416 068F  
                        l1408 067F                          l1600 02C5                          l1338 0386  
                        l1354 040F                          l1346 03E0                          l1530 079F  
                        l1522 076F                          l1514 073F                          l1506 070F  
                        l1362 03C0                          l1442 06C0                          l1434 06AE  
                        l1610 02D2                          l1602 02C8                          l1348 03E3  
                        l1540 07DE                          l1532 07AE                          l1524 077E  
                        l1516 074E                          l1508 071E                          l1620 030A  
                        l1364 03C6                          l1356 03B3                          l1700 04DE  
                        l1460 06DC                          l1452 06D0                          l1444 06C4  
                        l1436 06B4                          l1428 06A1                          l1380 064A  
                        l1612 02D3                          l1604 02CB                          l1542 027A  
                        l1630 032D                          l1534 07B7                          l1526 0787  
                        l1518 0757                          l1622 030E                          l1358 03B4  
                        l1366 03CC                          l1470 06F5                          l1462 06E3  
                        l1438 06B8                          l1382 064E                          l1374 0637  
                        l1614 02D4                          l1606 02CE                          l1710 04F4  
                        l1702 04E7                          l1560 059B                          l1552 0266  
                        l1544 0280                          l1632 033C                          l1536 07C6  
                        l1528 0796                          l1624 0318                          l1640 02E4  
                        l1480 0705                          l1472 06F9                          l1464 06E9  
                        l1456 06D6                          l1448 06CA                          l1392 0660  
                        l1384 0652                          l1376 063D                          l1616 02D7  
                        l1608 02CF                          l1720 052A                          l1712 04F7  
                        l1704 04EB                          l1570 05CC                          l1562 059F  
                        l1554 0267                          l1546 028A                          l1634 0347  
                        l1538 07CF                          l1626 0322                          l1618 0304  
                        l1650 02E9                          l1642 02E5                          l1466 06ED  
                        l1386 0656                          l1378 0644                          l1730 054C  
                        l1722 0532                          l1714 0505                          l1706 04EE  
                        l1580 0614                          l1572 05DB                          l1564 05AE  
                        l1556 057A                          l1548 028D                          l1492 0247  
                        l1628 0329                          l1660 02EE                          l1652 02EA  
                        l1644 02E6                          l1636 02DC                          l1484 070B  
                        l1476 06FF                          l1468 06F1                          l1396 0666  
                        l1388 065A                          l1740 0564                          l1724 0538  
                        l1732 0553                          l1716 050D                          l1708 04F1  
                        l1582 0623                          l1574 05EA                          l1566 05B9  
                        l1558 058D                          l1494 0248                          l1670 02F9  
                        l1662 02EF                          l1654 02EB                          l1646 02E7  
                        l1638 02E1                          l1590 02AA                          l1742 0568  
                        l1734 0559                          l1726 053E                          l1718 051B  
                        l1576 05FD                          l1568 05C8                          l1496 024A  
                        l1672 02FD                          l1664 02F0                          l1656 02EC  
                        l1648 02E8                          l1680 0491                          l1488 070D  
                        l1592 02B2                          l1584 0295                          l1744 0571  
                        l1736 055B                          l1728 0542                          l1578 0601  
                        l1674 0302                          l1666 02F1                          l1658 02ED  
                        l1690 04A8                          l1682 04A0                          l1586 029C  
                        l1746 0574                          l1738 0560                          l1668 02F5  
                        l1780 03D4                          l1692 04B6                          l1676 0480  
                        l1588 02A4                          l1596 02B6                          l1694 04BE  
                        l1678 0488                          l1598 02BE                          l1696 04CB  
                        l1688 04A4                          l1698 04DA             ?_LCD_Write_Nibble 004B  
                        _ADIF 0066                          _ADON 00F8                          _CHS0 00FB  
                        _CHS1 00FC                          _CHS2 00FD                          STR_1 0044  
                        STR_2 0030                          STR_3 0018                          STR_4 002A  
