

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 20:01:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5529  0105  0822               	movf	LCD_Write_Nibble@n,w
  5530  0106  00A0               	movwf	??_LCD_Write_Nibble
  5531  0107  3002               	movlw	2
  5532  0108                     u1065:
  5533  0108  1003               	clrc
  5534  0109  0CA0               	rrf	??_LCD_Write_Nibble,f
  5535  010A  3EFF               	addlw	-1
  5536  010B  1D03               	skipz
  5537  010C  2908               	goto	u1065
  5538  010D  0820               	movf	??_LCD_Write_Nibble,w
  5539  010E  3901               	andlw	1
  5540  010F  00A1               	movwf	??_LCD_Write_Nibble+1
  5541  0110  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  5542  0111  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  5543  0112  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  5544  0113  0806               	movf	6,w	;volatile
  5545  0114  0621               	xorwf	??_LCD_Write_Nibble+1,w
  5546  0115  39BF               	andlw	-65
  5547  0116  0621               	xorwf	??_LCD_Write_Nibble+1,w
  5548  0117  0086               	movwf	6	;volatile
  5549                           
  5550                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  5551  0118  0822               	movf	LCD_Write_Nibble@n,w
  5552  0119  00A0               	movwf	??_LCD_Write_Nibble
  5553  011A  3003               	movlw	3
  5554  011B                     u1075:
  5555  011B  1003               	clrc
  5556  011C  0CA0               	rrf	??_LCD_Write_Nibble,f
  5557  011D  3EFF               	addlw	-1
  5558  011E  1D03               	skipz
  5559  011F  291B               	goto	u1075
  5560  0120  0820               	movf	??_LCD_Write_Nibble,w
  5561  0121  3901               	andlw	1
  5562  0122  00A1               	movwf	??_LCD_Write_Nibble+1
  5563  0123  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  5564  0124  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  5565  0125  0806               	movf	6,w	;volatile
  5566  0126  0621               	xorwf	??_LCD_Write_Nibble+1,w
  5567  0127  397F               	andlw	-129
  5568  0128  0621               	xorwf	??_LCD_Write_Nibble+1,w
  5569  0129  0086               	movwf	6	;volatile
  5570  012A                     l1633:
  5571                           
  5572                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  5573  012A  1387               	bcf	7,7	;volatile
  5574  012B                     l1635:
  5575                           
  5576                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  5577  012B  292C               	nop2	;2 cycle nop
  5578  012C  292D               	nop2	;2 cycle nop
  5579  012D  292E               	nop2	;2 cycle nop
  5580  012E  292F               	nop2	;2 cycle nop
  5581  012F                     l1637:
  5582                           
  5583                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  5584  012F  1283               	bcf	3,5	;RP0=0, select bank0
  5585  0130  1303               	bcf	3,6	;RP1=0, select bank0
  5586  0131  1787               	bsf	7,7	;volatile
  5587  0132                     l1639:
  5588                           
  5589                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  5590  0132  2933               	nop2	;2 cycle nop
  5591  0133  2934               	nop2	;2 cycle nop
  5592  0134  2935               	nop2	;2 cycle nop
  5593  0135  2936               	nop2	;2 cycle nop
  5594  0136                     l1641:
  5595                           
  5596                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  5597  0136  1283               	bcf	3,5	;RP0=0, select bank0
  5598  0137  1303               	bcf	3,6	;RP1=0, select bank0
  5599  0138  1387               	bcf	7,7	;volatile
  5600  0139                     l1643:
  5601                           
  5602                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  5603  0139  309F               	movlw	159
  5604  013A  1283               	bcf	3,5	;RP0=0, select bank0
  5605  013B  1303               	bcf	3,6	;RP1=0, select bank0
  5606  013C  00A0               	movwf	??_LCD_Write_Nibble
  5607  013D                     u2347:
  5608  013D  293E               	nop2
  5609  013E  0BA0               	decfsz	??_LCD_Write_Nibble,f
  5610  013F  293D               	goto	u2347
  5611  0140  2941               	nop2
  5612  0141  0000               	nop
  5613  0142                     l49:
  5614  0142  0008               	return
  5615  0143                     __end_of_LCD_Write_Nibble:
  5616  007E                     btemp	set	126	;btemp
  5617  007E                     wtemp0	set	126
  5618                           
  5619                           	psect	config
  5620                           
  5621                           ;Config register CONFIG @ 0x2007
  5622                           ;	Oscillator Selection bits
  5623                           ;	FOSC = XT, XT oscillator
  5624                           ;	Watchdog Timer Enable bit
  5625                           ;	WDTE = OFF, WDT disabled
  5626                           ;	Power-up Timer Enable bit
  5627                           ;	PWRTE = OFF, PWRT disabled
  5628                           ;	Brown-out Reset Enable bit
  5629                           ;	BOREN = OFF, BOR disabled
  5630                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5631                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5632                           ;	Data EEPROM Memory Code Protection bit
  5633                           ;	CPD = OFF, Data EEPROM code protection off
  5634                           ;	Flash Program Memory Write Enable bits
  5635                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5636                           ;	In-Circuit Debugger Mode bit
  5637                           ;	DEBUG = 0x1, unprogrammed default
  5638                           ;	Flash Program Memory Code Protection bit
  5639                           ;	CP = OFF, Code protection off
  5640  2007                     	org	8199
  5641  2007  3F39               	dw	16185

Data Sizes:
    Strings     92
    Constant    0
    Data        103
    BSS         16
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     60      90
    BANK1            94      0      92

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_9(CODE[4]), STR_5(CODE[5]), STR_4(CODE[3]), ventilator_screen@vel_value(BANK0[1]), 
		 -> ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), STR_3(CODE[4]), STR_2(CODE[4]), 
		 -> STR_1(CODE[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 14
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 14
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 4096
		 -> ROM(CODE[4096]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 14
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    inicio_presentacion@str	PTR unsigned char  size(1) Largest target is 29
		 -> grupo(BANK1[6]), presentacion(BANK1[29]), saludo(BANK1[23]), 

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 29
		 -> grupo(BANK1[6]), presentacion(BANK1[29]), saludo(BANK1[23]), STR_11(CODE[16]), 
		 -> STR_10(CODE[9]), screen_selector@value(BANK0[1]), STR_8(CODE[12]), STR_7(CODE[18]), 
		 -> STR_6(CODE[14]), ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@con(BANK0[10]), 
		 -> conditional_screen@msj(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_selector_type
    _selector_type->_ventilator_screen
    _ventilator_screen->_itoa
    _screen_selector->_itoa
    _key_writing_value->_atoi
    _atoi->___wmul
    _LCD_PutC->_LCD_Write_Nibble
    _itoa->_utoa
    _utoa->___lwdiv
    _keypad_getkey->_keypad_readkey
    _conditional_screen->_LCD_Goto
    _load_values->_eeprom_write
    _inicio_presentacion->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   26402
                                             56 BANK0      4     4      0
                          _LCD_Begin
                           _LCD_Goto
                           _LCD_PutC
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                        _load_values
                      _selector_type
 ---------------------------------------------------------------------------------
 (1) _selector_type                                        3     3      0   21121
                                             53 BANK0      3     3      0
                 _conditional_screen
                      _keypad_getkey
                    _screen_selector
                  _ventilator_screen
 ---------------------------------------------------------------------------------
 (2) _ventilator_screen                                   30    22      8    6981
                                             23 BANK0     30    22      8
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                            ___fltol
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _screen_selector                                     14    13      1    9846
                                             23 BANK0     10     9      1
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                            ___fltol
                               _itoa
                  _key_writing_value
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _key_writing_value                                    4     4      0    3335
                                             14 BANK0      3     3      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                               _atoi
 ---------------------------------------------------------------------------------
 (4) _atoi                                                 8     6      2     606
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (5) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    2167
                                             17 BANK0      6     2      4
                            ___fltol (ARG)
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1264
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     381
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (2) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (3) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _conditional_screen                                  30    28      2    4002
                                             10 BANK0     30    28      2
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                             _strcat
 ---------------------------------------------------------------------------------
 (4) _strcat                                               5     3      2    1079
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _load_values                                          1     1      0     576
                                              3 BANK0      1     1      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     576
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  8     5      3    3032
                                             10 BANK0      8     5      3
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (3) _LCD_Print                                            4     2      2    1058
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Goto                                             4     3      1    1274
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (4) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Goto
     _LCD_Cmd
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
       _LCD_Write_Nibble
   _keypad_getkey
     _keypad_readkey
   _load_values
     _eeprom_write
   _selector_type
     _conditional_screen
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       _strcat
     _keypad_getkey
     _screen_selector
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       ___fltol
       _itoa
         ___fltol (ARG)
         _utoa (ARG)
           ___lwdiv
           ___lwmod
       _key_writing_value
         _LCD_Cmd
         _LCD_Goto
         _LCD_Print
         _LCD_PutC
         _atoi
           ___wmul
           _isdigit
       _strcat
     _ventilator_screen
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       ___fltol
       _itoa
       _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0      5C       6       97.9%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     3C      5A       4       95.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B6       8        0.0%
ABS                  0      0      B6       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 20:01:32 2021

                                 _i 0077                                   pc 0002  
                                l55 0E11                                  l64 0E41  
                                l49 0142                                  l73 0F5D  
                                l67 0D77                                  l76 0706  
                                l94 073E                                  l95 072C  
                                l96 07DE                                  l97 0732  
                                l98 0738                                  _RS 03C8  
                                _va 0062                                  _vb 0060  
                                fsr 0004                 ___wmul@multiplicand 0022  
                               l100 0773                                 l101 0761  
                               l102 0767                                 l111 07CB  
                               l103 076D                                 l112 07D1  
                               l113 07D7                                 l105 07A8  
                               l106 0796                                 l107 079C  
                               l123 0D98                                 l108 07A2  
                               l212 058F                                 l150 0EE2  
                               l320 0E77                                 l153 0D60  
                               l330 0DCB                                 l323 0E99  
                               l171 0328                                 l332 0DE3  
                               l326 0EAA                                 l190 0227  
                               l159 00E1                                 l319 0E77  
                               l184 0649                                 l602 0FA3  
                               l523 028E                                 l516 02A3  
                               l612 0F1E                                 l526 02A3  
                               l199 04E3                                 l810 0197  
                               l812 01AE                                 l804 0DBC  
                               l821 0E73                                 l793 03B1  
                               _ECO 0066                                 l798 0081  
                               _RA0 0028                                 _RA1 0029  
                               _RA2 002A                                 _RA3 002B  
                               _RC0 0038                                 _RA4 002C  
                               _RC1 0039                                 _RA5 002D  
                  ?_iniciar_puertos 0020                                 fsr0 0004  
                               indf 0000                     __end_of_LCD_Cmd 0E12  
                      ___fltol@exp1 002A                                l2001 0235  
                              l2011 025C                                l2021 026A  
                              l2013 025E                                l2005 023E  
                              l2101 05BE                                l2031 0293  
                              l2015 0262                                l2023 027C  
                              l2007 0253                                l2111 05FC  
                              l2103 05C4                                l2201 0D55  
                              l2041 0D8D                                l2033 0298  
                              l2009 0254                                l2121 0636  
                              l2113 060A                                l2105 05DF  
                              l2211 0D5A                                l2203 0D56  
                              l2051 0E91                                l2043 0D95  
                              l2035 0D78                                l2131 045A  
                              l2123 0640                                l2115 0614  
                              l2107 05E9                                l2213 0D5B  
                              l2205 0D57                                l2221 0082  
                              l2061 0EA2                                l2053 0E94  
                              l2037 0D7F                                l2029 0283  
                              l2141 0476                                l2133 0461  
                              l2125 0446                                l2117 061E  
                              l2109 05F2                                l2301 03F1  
                              l2215 0D5C                                l2207 0D58  
                              l2231 00AA                                l2223 008A  
                              l2063 0EA3                                l2055 0E98  
                              l2047 0E7D                                l2071 02D4  
                              l2039 0D87                                l2143 0476  
                              l2135 046B                                l2151 04A8  
                              l2127 044A                                l2119 062C  
                              l2311 0428                                l2303 03FE  
                              l2217 0D5D                                l2209 0D59  
                              l2241 00D9                                l2233 00B5  
                              l2225 0093                                l2065 0EA9  
                              l2057 0E9D                                l2049 0E89  
                              l2081 02FC                                l2073 02DC  
                              l2161 04D0                                l2153 04AE  
                              l2145 0479                                l2137 0475  
                              l2129 0452                                l2313 042C  
                              l2305 0409                                l2171 066F  
                              l2219 0D5E                                l2235 00BD  
                              l2227 00A1                                l2059 0EA1  
                              l2083 0304                                l2075 02E5  
                              l2067 02A4                                l2163 04DF  
                              l2155 04B5                                l2147 0494  
                              l2139 0476                                l2091 0594  
                              l2251 050A                                l2243 04E7  
                              l2315 0432                                l2307 0411  
                              l2181 06AB                                l2173 067E  
                              l2165 064A                                l2237 00CB  
                              l2229 00A6                                l2085 030C  
                              l2077 02EC                                l2069 02D0  
                              l1701 0EF5                                l2157 04C4  
                              l2149 049E                                l2093 05AB  
                              l2261 053C                                l2253 0513  
                              l2245 04EB                                l2309 0420  
                              l1631 00EF                                l2191 06F3  
                              l2183 06BA                                l2175 0689  
                              l2167 065D                                l2239 00D5  
                              l2087 031F                                l2079 02F5  
                              l1711 0F14                                l1703 0EF9  
                              l2159 04C9                                l2095 05BB  
                              l2271 0561                                l2263 0543  
                              l2255 051A                                l2247 04F1  
                              l1641 0136                                l1633 012A  
                              l2185 06CD                                l2177 0698  
                              l2169 066B                                l2193 0EAB  
                              l1705 0EFD                                l1713 0F1A  
                              l1801 015F                                l1721 0078  
                              l2097 05BC                                l2089 0590  
                              l2281 0587                                l2273 0569  
                              l2265 054B                                l2257 052D  
                              l2249 04F7                                l1643 0139  
                              l1635 012B                                l1651 0E01  
                              l2187 06D1                                l2179 069C  
                              l2195 0D4C                                l2347 0E36  
                              l1731 0E16                                l1707 0F07  
                              l1811 018D                                l1803 0165  
                              l1723 007E                                l2099 05BD  
                              l2275 0572                                l2267 0554  
                              l2259 0536                                l2291 03BE  
                              l1637 012F                                l1629 00E5  
                              l1653 0E07                                l1645 0DE7  
                              l2189 06E4                                l2197 0D51  
                              l1733 0E1C                                l1709 0F0D  
                              l1821 01AA                                l1813 0193  
                              l1805 0169                                l1661 0DD2  
                              l1725 0080                                l1717 0071  
                              l2277 0578                                l2269 055A  
                              l2293 03C1                                l2285 03B2  
                              l1639 0132                                l1647 0DE8  
                              l2199 0D54                                l1735 0E22  
                              l1751 0F1F                                l1911 07AC  
                              l1903 07A0                                l1831 071A  
                              l1671 0F62                                l1815 019B  
                              l1807 016B                                l1663 0DD9  
                              l1655 0DBD                                l1719 0072  
                              l2279 057F                                l2295 03CE  
                              l2287 03B8                                l1649 0DFA  
                              l1737 0E28                                l1729 0E15  
                              l1753 0F22                                l1921 07C5  
                              l1913 07B3                                l1833 071E  
                              l1825 0707                                l1681 0F7A  
                              l1673 0F68                                l1817 01A2  
                              l1809 017C                                l1665 0DDF  
                              l1657 0DC1                                l1761 032C  
                              l2297 03D9                                l2289 03BB  
                              l1739 0E2E                                l1755 0F24  
                              l1931 07D5                                l1923 07C9  
                              l1915 07B9                                l1907 07A6  
                              l1851 073C                                l1843 0730  
                              l1835 0722                                l1827 070D  
                              l1683 0F8B                                l1675 0F6B  
                              l1691 0F9F                                l1819 01A4  
                              l1747 0D64                                l1659 0DC5  
                              l1771 0348                                l1763 032D  
                              l2299 03E6                                l1757 0F48  
                              l1917 07BD                                l1861 0753  
                              l1837 0726                                l1829 0714  
                              l1685 0F91                                l1677 0F72  
                              l1669 0F5E                                l1749 0D65  
                              l1773 0352                                l1765 0331  
                              l1759 0F4E                                l1951 0E5B  
                              l1943 0E45                                l1935 07DB  
                              l1927 07CF                                l1919 07C1  
                              l1871 0765                                l1863 0757  
                              l1855 0742                                l1847 0736  
                              l1839 072A                                l1687 0F92  
                              l1679 0F76                                l1695 0EE3  
                              l1791 03AD                                l1783 038E  
                              l1775 035B                                l1767 033B  
                              l1953 0E61                                l1945 0E4A  
                              l1865 075B                                l1857 0749  
                              l1689 0F99                                l1697 0EEB  
                              l1961 0DA7                                l1785 039A  
                              l1777 0365                                l1769 0345  
                              l1947 0E4E                                l1939 07DD  
                              l1891 078C                                l1883 0777  
                              l1875 076B                                l1867 075F  
                              l1859 074F                                l1699 0EEE  
                              l1795 0146                                l1963 0DAB  
                              l1955 0D9C                                l1787 03A1  
                              l1779 036A                                l1971 01AF  
                              l1949 0E57                                l1893 0790  
                              l1885 077E                                l1797 014A  
                              l1965 0DB0                                l1957 0D9C  
                              l1981 01D6                                l1973 01B3  
                              l1895 0794                                l1887 0784  
                              l1879 0771                                l1799 015B  
                              l1959 0DA0                                l1991 01FE  
                              l1983 01DA                                l1975 01BB  
                              l1889 0788                                l1993 0208  
                              l1985 01E9                                l1977 01C4  
                              l1969 01AF                                l1899 079A  
                              l1995 0214                                l1987 01ED  
                              l1979 01CE                                l1997 0223  
                              l1989 01F5                                l1999 0228  
                 ?_LCD_Write_Nibble 0020                                STR_1 006B  
                              STR_2 005C                                STR_3 0060  
                              STR_4 0068                                STR_5 0057  
                              STR_6 0034                                STR_7 0012  
                              STR_8 0042                                STR_9 0064  
                              u1100 0E07                                u1101 0E06  
                              u1110 0DC5                                u1111 0DC4  
                              u1040 00EC                                u2000 00CB  
                              u1041 00E8                                u2001 00CA  
                              u1210 0F9F                                u2010 04F1  
                              u1211 0F9E                                u2011 04F0  
                              u1220 0EEB                                u1140 0DDF  
                              u2020 04F7                                u2005 00C7  
                              u1205 0F93                                u1221 0EEA  
                              u1141 0DDE                                u1125 0DCC  
                              u2021 04F6                                u1054 00EF  
                              u1150 0F68                                u2030 051A  
                              u1151 0F67                                u1135 0DD3  
                              u2031 0519                                u1320 0F5D  
                              u1240 0EFD                                u1400 0193  
                              u2040 053C                                u1065 0108  
                              u1321 0F5C                                u1241 0EFC  
                              u1401 0192                                u1305 0D68  
                              u2041 053B                                u1090 0E01  
                              u1170 0F7A                                u1250 0F07  
                              u1410 01AA                                u1330 033B  
                              u2050 055A                                u1075 011B  
                              u1091 0E00                                u1315 0F30  
                              u1171 0F79                                u1251 0F06  
                              u1235 0EEF                                u1411 01A9  
                              u1331 033A                                u2051 0559  
                              u2107 0419                                u1500 074F  
                              u1420 071A                                u1340 0345  
                              u2060 0578                                u1085 0DEB  
                              u1501 074E                                u1421 0719  
                              u1165 0F6C                                u1341 0344  
                              u2061 0577                                u2117 043A  
                              u1510 0753                                u1430 071E  
                              u1190 0F8B                                u1270 0F1A  
                              u1350 0352                                u2207 009B  
                              u1511 0752                                u1431 071D  
                              u1191 0F8A                                u1271 0F19  
                              u1255 0F03                                u1351 0351  
                              u2127 04BD                                u1600 078C  
                              u1520 0757                                u1440 0722  
                              u1280 0078                                u1360 0365  
                              u2217 00B0                                u1601 078B  
                              u1521 0756                                u1441 0721  
                              u1185 0F7B                                u1265 0F0E  
                              u1281 0077                                u1361 0364  
                              u2137 04D8                                u1610 0790  
                              u1530 075B                                u1450 0726  
                              u1290 007E                                u1370 039A  
                              u2307 06D9                                u2227 00D1  
                              u1611 078F                                u1531 075A  
                              u1451 0725                                u1195 0F87  
                              u1291 007D                                u1371 0399  
                              u2147 01E2                                u1700 07C9  
                              u1620 0794                                u1540 075F  
                              u1460 072A                                u1380 03A1  
                              u2317 06EC                                u2237 0665  
                              u1701 07C8                                u1621 0793  
