

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 00:51:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4152  02EF  00A0               	movwf	??_LCD_Write_Nibble
  4153  02F0  3002               	movlw	2
  4154  02F1                     u895:
  4155  02F1  1003               	clrc
  4156  02F2  0CA0               	rrf	??_LCD_Write_Nibble,f
  4157  02F3  3EFF               	addlw	-1
  4158  02F4  1D03               	skipz
  4159  02F5  2AF1               	goto	u895
  4160  02F6  0820               	movf	??_LCD_Write_Nibble,w
  4161  02F7  3901               	andlw	1
  4162  02F8  00A1               	movwf	??_LCD_Write_Nibble+1
  4163  02F9  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  4164  02FA  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  4165  02FB  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  4166  02FC  0806               	movf	6,w	;volatile
  4167  02FD  0621               	xorwf	??_LCD_Write_Nibble+1,w
  4168  02FE  39BF               	andlw	-65
  4169  02FF  0621               	xorwf	??_LCD_Write_Nibble+1,w
  4170  0300  0086               	movwf	6	;volatile
  4171                           
  4172                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  4173  0301  0822               	movf	LCD_Write_Nibble@n,w
  4174  0302  00A0               	movwf	??_LCD_Write_Nibble
  4175  0303  3003               	movlw	3
  4176  0304                     u905:
  4177  0304  1003               	clrc
  4178  0305  0CA0               	rrf	??_LCD_Write_Nibble,f
  4179  0306  3EFF               	addlw	-1
  4180  0307  1D03               	skipz
  4181  0308  2B04               	goto	u905
  4182  0309  0820               	movf	??_LCD_Write_Nibble,w
  4183  030A  3901               	andlw	1
  4184  030B  00A1               	movwf	??_LCD_Write_Nibble+1
  4185  030C  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  4186  030D  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  4187  030E  0806               	movf	6,w	;volatile
  4188  030F  0621               	xorwf	??_LCD_Write_Nibble+1,w
  4189  0310  397F               	andlw	-129
  4190  0311  0621               	xorwf	??_LCD_Write_Nibble+1,w
  4191  0312  0086               	movwf	6	;volatile
  4192  0313                     l1389:
  4193                           
  4194                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  4195  0313  1387               	bcf	7,7	;volatile
  4196  0314                     l1391:
  4197                           
  4198                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  4199  0314  2B15               	nop2	;2 cycle nop
  4200  0315  2B16               	nop2	;2 cycle nop
  4201  0316  2B17               	nop2	;2 cycle nop
  4202  0317  2B18               	nop2	;2 cycle nop
  4203  0318                     l1393:
  4204                           
  4205                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  4206  0318  1283               	bcf	3,5	;RP0=0, select bank0
  4207  0319  1303               	bcf	3,6	;RP1=0, select bank0
  4208  031A  1787               	bsf	7,7	;volatile
  4209  031B                     l1395:
  4210                           
  4211                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  4212  031B  2B1C               	nop2	;2 cycle nop
  4213  031C  2B1D               	nop2	;2 cycle nop
  4214  031D  2B1E               	nop2	;2 cycle nop
  4215  031E  2B1F               	nop2	;2 cycle nop
  4216  031F                     l1397:
  4217                           
  4218                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  4219  031F  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0320  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0321  1387               	bcf	7,7	;volatile
  4222  0322                     l1399:
  4223                           
  4224                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  4225  0322  309F               	movlw	159
  4226  0323  1283               	bcf	3,5	;RP0=0, select bank0
  4227  0324  1303               	bcf	3,6	;RP1=0, select bank0
  4228  0325  00A0               	movwf	??_LCD_Write_Nibble
  4229  0326                     u1967:
  4230  0326  2B27               	nop2
  4231  0327  0BA0               	decfsz	??_LCD_Write_Nibble,f
  4232  0328  2B26               	goto	u1967
  4233  0329  2B2A               	nop2
  4234  032A  0000               	nop
  4235  032B                     l45:
  4236  032B  0008               	return
  4237  032C                     __end_of_LCD_Write_Nibble:
  4238  007E                     btemp	set	126	;btemp
  4239  007E                     wtemp0	set	126
  4240                           
  4241                           	psect	config
  4242                           
  4243                           ;Config register CONFIG @ 0x2007
  4244                           ;	Oscillator Selection bits
  4245                           ;	FOSC = XT, XT oscillator
  4246                           ;	Watchdog Timer Enable bit
  4247                           ;	WDTE = OFF, WDT disabled
  4248                           ;	Power-up Timer Enable bit
  4249                           ;	PWRTE = OFF, PWRT disabled
  4250                           ;	Brown-out Reset Enable bit
  4251                           ;	BOREN = OFF, BOR disabled
  4252                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4253                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4254                           ;	Data EEPROM Memory Code Protection bit
  4255                           ;	CPD = OFF, Data EEPROM code protection off
  4256                           ;	Flash Program Memory Write Enable bits
  4257                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4258                           ;	In-Circuit Debugger Mode bit
  4259                           ;	DEBUG = 0x1, unprogrammed default
  4260                           ;	Flash Program Memory Code Protection bit
  4261                           ;	CP = OFF, Code protection off
  4262  2007                     	org	8199
  4263  2007  3F39               	dw	16185

Data Sizes:
    Strings     19
    Constant    0
    Data        103
    BSS         11
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     58      89
    BANK1            94      0      86

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_5(CODE[5]), STR_4(CODE[3]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), 
		 -> ventilator_screen@vol_value(BANK0[1]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 14
		 -> ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 14
		 -> ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 14
		 -> ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    inicio_presentacion@str	PTR unsigned char  size(1) Largest target is 29
		 -> grupo(BANK0[6]), presentacion(BANK1[29]), saludo(BANK1[23]), 

    LCD_Print@LCD_Str	PTR unsigned char  size(1) Largest target is 29
		 -> grupo(BANK0[6]), presentacion(BANK1[29]), saludo(BANK1[23]), ventilator_screen@vel(BANK0[5]), 
		 -> ventilator_screen@vol(BANK0[10]), conditional_screen@con(BANK0[10]), conditional_screen@msj(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_selector_type
    _selector_type->_ventilator_screen
    _ventilator_screen->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _conditional_screen->_LCD_Goto
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11460
                                             54 BANK0      4     4      0
                          _LCD_Begin
                           _LCD_Goto
                           _LCD_PutC
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                      _selector_type
 ---------------------------------------------------------------------------------
 (1) _selector_type                                        1     1      0    8338
                                             53 BANK0      1     1      0
                 _conditional_screen
                  _ventilator_screen
 ---------------------------------------------------------------------------------
 (2) _ventilator_screen                                   30    22      8    5484
                                             23 BANK0     30    22      8
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                            ___fltol
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1982
                                             17 BANK0      6     2      4
                            ___fltol (ARG)
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1264
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (2) _conditional_screen                                  30    28      2    2766
                                             10 BANK0     30    28      2
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                             _strcat
 ---------------------------------------------------------------------------------
 (4) _strcat                                               5     3      2     970
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  8     5      3    1905
                                             10 BANK0      8     5      3
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (3) _LCD_Print                                            4     4      0     387
                                              3 BANK0      4     4      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Goto                                             4     3      1     818
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (4) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Goto
     _LCD_Cmd
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
       _LCD_Write_Nibble
   _keypad_getkey
     _keypad_readkey
   _selector_type
     _conditional_screen
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       _strcat
     _ventilator_screen
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       ___fltol
       _itoa
         ___fltol (ARG)
         _utoa (ARG)
           ___lwdiv
           ___lwmod
       _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0      56       6       91.5%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     3A      59       4       94.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AF       8        0.0%
ABS                  0      0      AF       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 00:51:51 2021

                                 _i 0076                                   pc 0002  
                                l51 00FE                                  l60 012E  
                                l45 032B                                  l63 008B  
                                l72 0701                                  l90 0739  
                                l91 0727                                  l92 07D9  
                                l69 0195                                  l93 072D  
                                l94 0733                                  l96 076E  
                                l97 075C                                  l98 0762  
                                l99 0768                                  _RS 03C0  
                                fsr 0004                                 l101 07A3  
                               l102 0791                                 l103 0797  
                               l104 079D                                 l107 07C6  
                               l108 07CC                                 l109 07D2  
                               l142 0074                                 l119 00AC  
                               l160 048A                                 l148 02CA  
                               l173 0644                                 l186 040F  
                               l552 0217                                 l473 04F1  
                               l466 0506                                 l562 01D1  
                               l476 0506                                 l740 0380  
                               l742 0397                                 l734 00D0  
                               l751 0160                                 _ECO 0071  
                               _RA0 0028                                 _RA1 0029  
                               _RA2 002A                                 _RA3 002B  
                               _RC0 0038                                 _RA4 002C  
                               _RC1 0039                                 _RA5 002D  
                               u910 01DC                                 u911 01DB  
                               u905 0304                                 u930 01EE  
                               u931 01ED                                 u925 01E0  
                               u870 02D5                                 u950 01FF  
                               u871 02D1                                 u951 01FE  
                               u945 01EF                                 u970 0213  
                               u971 0212                                 u955 01FB  
                               u884 02D8                                 u980 019E  
                               u965 0207                                 u981 019D  
                               u895 02F1                                 u995 01A2  
                  ?_iniciar_puertos 0020                                 fsr0 0004  
                               indf 0000                     __end_of_LCD_Cmd 00FF  
                      ___fltol@exp1 002A                                l1401 01D2  
                              l1411 01EA                                l1403 01D6  
                              l1421 020D                                l1413 01EE  
                              l1405 01DC                                l1511 0167  
                              l1415 01FF                                l1407 01DF  
                              l1423 0213                                l1431 01A1  
                              l1513 0184                                l1601 0731  
                              l1521 013B                                l1417 0205  
                              l1409 01E6                                l1441 01C0  
                              l1433 01A8                                l1451 00D5  
                              l1515 018A                                l1507 0164  
                              l1611 0744                                l1523 0144  
                              l1419 0206                                l1443 01C7  
                              l1435 01AC                                l1427 0196  
                              l1531 00B0                                l1453 00E7  
                              l1509 0165                                l1621 075A  
                              l1613 074A                                l1605 0737  
                              l1525 0148                                l1517 0132  
                              l1701 0440                                l1437 01B0  
                              l1429 019E                                l1445 01CD  
                              l1461 0333                                l1533 00B4  
                              l1391 0314                                l1455 00EE  
                              l1615 074E                                l1527 014E  
                              l1519 0137                                l1711 0468  
                              l1703 0448                                l1551 04B6  
                              l1543 048B                                l1439 01BA  
                              l1471 0354                                l1463 0344  
                              l1535 00BB                                l1393 0318  
                              l1385 02CE                                l1457 00F4  
                              l1449 00D4                                l1801 0060  
                              l1641 077F                                l1633 076C  
                              l1625 0760                                l1617 0752  
                              l1609 073D                                l1713 0470  
                              l1705 0451                                l1553 04B7  
                              l1545 0498                                l1481 038B  
                              l1473 0365                                l1465 0348  
                              l1537 00BF                                l1529 00B0  
                              l1721 0595                                l1395 031B  
                              l1387 02D8                                l1811 006B  
                              l1803 0065                                l1491 0103  
                              l1643 0783                                l1619 0756  
                              l1715 0478                                l1707 0458  
                              l1555 04BF                                l1483 038D  
                              l1475 0376                                l1467 034E  
                              l1459 032F                                l1539 00C4  
                              l1731 05C2                                l1723 0599  
                              l1397 031F                                l1389 0313  
                              l1821 0070                                l1813 006C  
                              l1805 0068                                l1493 0109  
                              l1661 07A1                                l1653 0795  
                              l1645 0787                                l1637 0772  
                              l1629 0766                                l1581 0708  
                              l1717 047C                                l1709 0461  
                              l1573 04E6                                l1565 04CD  
                              l1557 04C1                                l1549 04A1  
                              l1485 0393                                l1477 037C  
                              l1469 0352                                l1741 05F2  
                              l1733 05C3                                l1725 05B0  
                              l1399 0322                                l1823 0071  
                              l1815 006D                                l1807 0069  
                              l1495 010F                                l1831 028A  
                              l1671 07B8                                l1647 078B  
                              l1639 0779                                l1591 0721  
                              l1583 070F                                l1719 0486  
                              l1575 04F6                                l1559 04C5  
                              l1567 04DF                                l1479 0384  
                              l1751 062C                                l1743 05FC  
                              l1735 05C9                                l1727 05C0  
                              l1761 0645                                l1825 0072  
                              l1817 006E                                l1809 006A  
                              l1497 0115                                l1489 0102  
                              l1841 02B4                                l1833 028F  
                              l1681 07CA                                l1673 07BC  
                              l1665 07A7                                l1657 079B  
                              l1649 078F                                l1593 0725  
                              l1585 0715                                l1577 04FB  
                              l1753 0636                                l1745 060A  
                              l1737 05E4                                l1729 05C1  
                              l1771 0684                                l1763 0658  
                              l1819 006F                                l1499 011B  
                              l1843 02BE                                l1835 0293  
                              l1827 026E                                l1675 07C0  
                              l1667 07AE                                l1587 0719  
                              l1579 0702                                l1755 0640  
                              l1747 0614                                l1739 05EE  
                              l1851 03A7                                l1781 06C8  
                              l1773 0693                                l1765 0666  
                              l1757 0078                                l1845 02C2  
                              l1837 029E                                l1829 027C  
                              l1685 07D0                                l1677 07C4  
                              l1669 07B4                                l1693 07D8  
                              l1597 072B                                l1589 071D  
                              l1749 061E                                l1853 03BA  
                              l1861 03E6                                l1783 06CC  
                              l1775 0697                                l1767 066A  
                              l1759 0079                                l1839 02A6  
                              l1791 0093                                l1871 0408  
                              l1863 03EC                                l1855 03C3  
                              l1847 039B                                l1785 06DF  
                              l1777 06A6                                l1769 0679  
                              l1929 0123                                l1689 07D6  
                              l1793 009B                                l1697 0410  
                              l1865 03F4                                l1857 03CA  
                              l1849 03A1                                l1881 0520  
                              l1873 0507                                l1787 06EE  
                              l1779 06B5                                l1795 00A1  
                              l1699 043C                                l1867 03FA  
                              l1859 03DD                                l1891 0572  
                              l1883 0538                                l1875 050D  
                              l1797 00A9                                l1789 008C  
                              l1869 0402                                l1893 057A  
                              l1885 0543                                l1877 0510  
                              l1895 057E                                l1887 055B  
                              l1879 0513                                l1897 0584  
                              l1889 0563                   ?_LCD_Write_Nibble 0020  
                              STR_1 0022                                STR_2 0017  
                              STR_3 001B                                STR_4 001F  
                              STR_5 0012                                u1000 01B0  
                              u1001 01AF                                u1010 01BA  
                              u1011 01B9                                u1110 0195  
                              u1030 01CD                                u1111 0194  
                              u1031 01CC                                u1015 01B6  
                              u1120 0143                                u1200 04DE  
                              u1105 016F                                u1121 0142  
                              u1201 04DD                                u1025 01C1  
                              u1050 00EE                                u1130 0160  
                              u1210 04E5                                u1051 00ED  
                              u1131 015F                                u1211 04E4  
                              u1060 00F4                                u1300 072B  
                              u1140 00B4                                u1061 00F3  
                              u1045 00D8                                u1301 072A  
                              u1141 00B3                                u1310 0731  
                              u1230 04F6                                u1150 0498  
                              u1070 034E                                u1311 0730  
                              u1231 04F5                                u1151 0497  
                              u1071 034D                                u1400 076C  
                              u1320 0737                                u1240 04FB  
                              u1160 04AF                                u1080 037C  
                              u1401 076B                                u1321 0736  
                              u1241 04FA                                u1225 04E8  
                              u1081 037B                                u1410 077F  
                              u1330 074A                                u1250 0715  
                              u1170 04C5                                u1090 0393  
                              u1411 077E                                u1331 0749  
                              u1251 0714                                u1171 04C4  
                              u1091 0392                                u1500 07B8  
                              u1420 0783                                u1340 074E  
                              u1260 0719                                u1180 04CC  
                              u1501 07B7                                u1421 0782  
                              u1341 074D                                u1261 0718  
                              u1181 04CB                                u1165 04AA  
                              u1510 07BC                                u1430 0787  
                              u1350 0752                                u1270 071D  
                              u1511 07BB                                u1431 0786  
                              u1351 0751                                u1271 071C  
                              u1520 07C0                                u1440 078B  
                              u1360 0756                                u1280 0721  
                              u1600 0458                                u1521 07BF  
                              u1441 078A                                u1361 0755  
                              u1281 0720                                u1601 0457  
                              u1530 07C4                                u1450 078F  
                              u1370 075A                                u1290 0725  
                              u1610 0468                                u1531 07C3  
                              u1451 078E                                u1371 0759  
                              u1291 0724                                u1611 0467  
                              u1195 04CE                                u1540 07CA  
                              u1460 0795                                u1380 0760  
                              u1620 05A3                                u1700 03EC  
                              u1541 07C9                                u1461 0794  
                              u1381 075F                                u1701 03EB  
                              u1550 07D0                                u1470 079B  
                              u1390 0766                                u1710 03FA  
                              u1551 07CF                                u1471 079A  
                              u1391 0765                                u1711 03F9  
                              u1560 07D6                                u1480 07A1  
                              u1640 00A1                                u1720 0408  
                              u1561 07D5                                u1481 07A0  
                              u1641 00A0                                u1721 0407  
                              u1490 07B4                                u1650 00A9  
                              u1570 041A                                u1635 007C  
                              u1491 07B3                                u1651 00A8  
                              u1660 02B4                                u1580 042F  
                              u1661 02B3                                u1590 0448  
                              u1670 03A1                                u1807 0776  
                              u1591 0447                                u1671 03A0  
                              u1680 03A7                                u1665 02B0  
                              u1817 07AB                                u1681 03A6  
                              u1737 0526                                u1690 03CA  
                              u1907 06AE                                u1827 0284  
                              u1691 03C9                                u1747 053E  
                              u1917 06C1                                u1837 0299  
                              u1757 0556                                u1927 06D4  
                              u1847 02BA                                u1767 056B  
                              u1937 06E7                                u1857 0660  
                              u1777 058C                                u1947 06FA  
                              u1867 0670                                u1787 070C  
                              u1957 00FA                                u1877 067F  
                              u1797 0741                                u1967 0326  
                              u1887 068E                                u1897 069D  
                ??_LCD_Write_Nibble 0020                                _main 0507  
                __size_of_LCD_Begin 00BD                                _itoa 00AD  
                              btemp 007E                                _utoa 032C  
                __size_of_LCD_Print 0035                                start 0000  
                       LCD_Goto@col 0029                         LCD_Goto@row 0026  
                  __end_of_LCD_Goto 012F                    __end_of_LCD_PutC 008C  
                     ___fltol@sign1 0029                               ?_main 0020  
                             ?_itoa 0031                               _ADRES 006F  
                   __end_of___fltol 0507                               ?_utoa 0028  
                   __end_of___lwdiv 0218                     __end_of___lwmod 01D2  
                             _PORTA 0005                               _PORTB 0006  
                             _PORTC 0007                    ??_keypad_readkey 0020  
                             _grupo 0065          __end_of_conditional_screen 048B  
                             main@c 0059                               pclath 000A  
                             utoa@c 002F                               utoa@v 002D  
                             status 0003                               wtemp0 007E  
                   __initialization 07DA                        __end_of_main 0595  
                      __end_of_itoa 00D1                        __end_of_utoa 0398  
ventilator_screen@ventilator_number 003D                      selector_type@c 0055  
                            ??_main 0056                              ??_itoa 0035  
                 __end_of_LCD_Begin 0702                              ??_utoa 002C  
                         ??_LCD_Cmd 0023                   __end_of_LCD_Print 0196  
                            _ADCON1 009F               __end_of_selector_type 0410  
           conditional_screen@F1115 00A0             conditional_screen@F1117 00B8  
                 _ventilator_screen 0595                           ??___fltol 0024  
                         ??___lwdiv 0024                           ??___lwmod 0024  
                ?_ventilator_screen 0037                              _saludo 00DF  
                            _number 006B                              _strcat 012F  
               ??_ventilator_screen 003F             __end_of__initialization 07FD  
                         ?_LCD_Goto 0026                           ?_LCD_PutC 0020  
                     _length_saludo 005F                          ___fltol@f1 0020  
            __size_of_keypad_getkey 0021           __end_of_ventilator_screen 0645  
      __size_of_inicio_presentacion 005D                      __pcstackCOMMON 0000  
                      __pidataBANK0 004F                        __pidataBANK1 0218  
                    LCD_Cmd@Command 0025              inicio_presentacion@str 002C  
                        __pbssBANK0 006B                          ??_LCD_Goto 0027  
                        ??_LCD_PutC 0023              ventilator_screen@F1131 0073  
            ventilator_screen@F1123 00AE              ventilator_screen@F1125 005A  
            ventilator_screen@F1127 0075              ventilator_screen@F1129 0074  
                        __pmaintext 0507           __size_of_LCD_Write_Nibble 0061  
                           ?_strcat 0020                       _keypad_getkey 008C  
                           _LCD_Cmd 00D1                          __stringtab 0002  
          __size_of_iniciar_puertos 0015          __size_of_ventilator_screen 00B0  
                _conditional_screen 0410                    LCD_PutC@LCD_Char 0024  
                           ___fltol 048B                             ___lwdiv 01D2  
                           ___lwmod 0196                 ?_conditional_screen 002A  
        ventilator_screen@vel_value 0054            ventilator_screen@voltaje 0037  
                           __ptext1 0398                             __ptext2 0595  
                           __ptext3 00AD                             __ptext4 032C  
                           __ptext5 0196                             __ptext6 01D2  
                           __ptext7 048B                             __ptext8 0410  
                           __ptext9 012F                      ?_keypad_getkey 0020  
                   __size_of_strcat 0032                           _LCD_Begin 0645  
        ventilator_screen@vol_value 0052                           _LCD_Print 0161  
              end_of_initialization 07FD                ??_conditional_screen 002C  
                           itoa@buf 0036                             itoa@val 0031  
                           utoa@buf 0030                   LCD_Write_Nibble@n 0022  
                           utoa@val 0028                           _PORTBbits 0006  
                         _PORTCbits 0007                           _TRISAbits 0085  
                         _TRISBbits 0086                           _TRISCbits 0087  
                        ?_LCD_Begin 0020                 _inicio_presentacion 026E  
                        ?_LCD_Print 0020             __size_of_keypad_readkey 00D8  
