

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:44:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  5783  0615  2E10               	goto	u2577
  5784  0616  2E17               	nop2
  5785  0617                     l2389:
  5786                           
  5787                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
  5788  0617  300F               	movlw	15
  5789  0618  158A  25B4  118A   	fcall	_LCD_Cmd
  5790                           
  5791                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
  5792  061B  3003               	movlw	3
  5793  061C  1283               	bcf	3,5	;RP0=0, select bank0
  5794  061D  1303               	bcf	3,6	;RP1=0, select bank0
  5795  061E  00A8               	movwf	??_LCD_Begin+2
  5796  061F  3008               	movlw	8
  5797  0620  00A7               	movwf	??_LCD_Begin+1
  5798  0621  3076               	movlw	118
  5799  0622  00A6               	movwf	??_LCD_Begin
  5800  0623                     u2587:
  5801  0623  0BA6               	decfsz	??_LCD_Begin,f
  5802  0624  2E23               	goto	u2587
  5803  0625  0BA7               	decfsz	??_LCD_Begin+1,f
  5804  0626  2E23               	goto	u2587
  5805  0627  0BA8               	decfsz	??_LCD_Begin+2,f
  5806  0628  2E23               	goto	u2587
  5807  0629  2E2A               	nop2
  5808  062A                     l106:
  5809  062A  0008               	return
  5810  062B                     __end_of_LCD_Begin:
  5811                           
  5812                           	psect	text29
  5813  0DB4                     __ptext29:	
  5814 ;; *************** function _LCD_Cmd *****************
  5815 ;; Defined at:
  5816 ;;		line 78 in file "./lcd.h"
  5817 ;; Parameters:    Size  Location     Type
  5818 ;;  Command         1    wreg     unsigned char 
  5819 ;; Auto vars:     Size  Location     Type
  5820 ;;  Command         1    5[BANK0 ] unsigned char 
  5821 ;; Return value:  Size  Location     Type
  5822 ;;                  1    wreg      void 
  5823 ;; Registers used:
  5824 ;;		wreg, status,2, status,0, pclath, cstack
  5825 ;; Tracked objects:
  5826 ;;		On entry : 0/0
  5827 ;;		On exit  : 0/0
  5828 ;;		Unchanged: 0/0
  5829 ;; Data sizes:     COMMON   BANK0   BANK1
  5830 ;;      Params:         0       0       0
  5831 ;;      Locals:         0       1       0
  5832 ;;      Temps:          0       2       0
  5833 ;;      Totals:         0       3       0
  5834 ;;Total ram usage:        3 bytes
  5835 ;; Hardware stack levels used: 1
  5836 ;; Hardware stack levels required when called: 1
  5837 ;; This function calls:
  5838 ;;		_LCD_Write_Nibble
  5839 ;; This function is called by:
  5840 ;;		_LCD_Goto
  5841 ;;		_LCD_Begin
  5842 ;;		_inicio_presentacion
  5843 ;;		_conditional_screen
  5844 ;;		_ventilator_screen
  5845 ;;		_key_writing_value
  5846 ;;		_screen_selector
  5847 ;; This function uses a non-reentrant model
  5848 ;;
  5849                           
  5850                           
  5851                           ;psect for function _LCD_Cmd
  5852  0DB4                     _LCD_Cmd:
  5853                           
  5854                           ;incstack = 0
  5855                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5856                           ;LCD_Cmd@Command stored from wreg
  5857  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  5858  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  5859  0DB6  00A5               	movwf	LCD_Cmd@Command
  5860  0DB7                     l1823:
  5861                           
  5862                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  5863  0DB7  107C               	bcf	_RS/(0+8),_RS& (0+7)
  5864  0DB8                     l1825:
  5865                           
  5866                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  5867  0DB8  0825               	movf	LCD_Cmd@Command,w
  5868  0DB9  00A3               	movwf	??_LCD_Cmd
  5869  0DBA  3004               	movlw	4
  5870  0DBB                     u1265:
  5871  0DBB  1003               	clrc
  5872  0DBC  0CA3               	rrf	??_LCD_Cmd,f
  5873  0DBD  3EFF               	addlw	-1
  5874  0DBE  1D03               	skipz
  5875  0DBF  2DBB               	goto	u1265
  5876  0DC0  0823               	movf	??_LCD_Cmd,w
  5877  0DC1  118A  209E  158A   	fcall	_LCD_Write_Nibble
  5878                           
  5879                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  5880  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  5881  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  5882  0DC6  0825               	movf	LCD_Cmd@Command,w
  5883  0DC7  118A  209E  158A   	fcall	_LCD_Write_Nibble
  5884  0DCA                     l1827:
  5885                           
  5886                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  5887  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  5888  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  5889  0DCC  0325               	decf	LCD_Cmd@Command,w
  5890  0DCD  1903               	btfsc	3,2
  5891  0DCE  2DD0               	goto	u1271
  5892  0DCF  2DD1               	goto	u1270
  5893  0DD0                     u1271:
  5894  0DD0  2DD7               	goto	l1831
  5895  0DD1                     u1270:
  5896  0DD1                     l1829:
  5897  0DD1  3002               	movlw	2
  5898  0DD2  0625               	xorwf	LCD_Cmd@Command,w
  5899  0DD3  1D03               	btfss	3,2
  5900  0DD4  2DD6               	goto	u1281
  5901  0DD5  2DD7               	goto	u1280
  5902  0DD6                     u1281:
  5903  0DD6  2DE1               	goto	l85
  5904  0DD7                     u1280:
  5905  0DD7                     l1831:
  5906                           
  5907                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  5908  0DD7  3015               	movlw	21
  5909  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  5910  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  5911  0DDA  00A4               	movwf	??_LCD_Cmd+1
  5912  0DDB  30C6               	movlw	198
  5913  0DDC  00A3               	movwf	??_LCD_Cmd
  5914  0DDD                     u2597:
  5915  0DDD  0BA3               	decfsz	??_LCD_Cmd,f
  5916  0DDE  2DDD               	goto	u2597
  5917  0DDF  0BA4               	decfsz	??_LCD_Cmd+1,f
  5918  0DE0  2DDD               	goto	u2597
  5919  0DE1                     l85:
  5920  0DE1  0008               	return
  5921  0DE2                     __end_of_LCD_Cmd:
  5922                           
  5923                           	psect	text30
  5924  009E                     __ptext30:	
  5925 ;; *************** function _LCD_Write_Nibble *****************
  5926 ;; Defined at:
  5927 ;;		line 61 in file "./lcd.h"
  5928 ;; Parameters:    Size  Location     Type
  5929 ;;  n               1    wreg     unsigned char 
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;  n               1    2[BANK0 ] unsigned char 
  5932 ;; Return value:  Size  Location     Type
  5933 ;;                  1    wreg      void 
  5934 ;; Registers used:
  5935 ;;		wreg, status,2, status,0
  5936 ;; Tracked objects:
  5937 ;;		On entry : 0/0
  5938 ;;		On exit  : 0/0
  5939 ;;		Unchanged: 0/0
  5940 ;; Data sizes:     COMMON   BANK0   BANK1
  5941 ;;      Params:         0       0       0
  5942 ;;      Locals:         0       1       0
  5943 ;;      Temps:          0       2       0
  5944 ;;      Totals:         0       3       0
  5945 ;;Total ram usage:        3 bytes
  5946 ;; Hardware stack levels used: 1
  5947 ;; This function calls:
  5948 ;;		Nothing
  5949 ;; This function is called by:
  5950 ;;		_LCD_Cmd
  5951 ;;		_LCD_PutC
  5952 ;;		_LCD_Print
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956                           
  5957                           ;psect for function _LCD_Write_Nibble
  5958  009E                     _LCD_Write_Nibble:
  5959                           
  5960                           ;incstack = 0
  5961                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  5962                           ;LCD_Write_Nibble@n stored from wreg
  5963  009E  1283               	bcf	3,5	;RP0=0, select bank0
  5964  009F  1303               	bcf	3,6	;RP1=0, select bank0
  5965  00A0  00A2               	movwf	LCD_Write_Nibble@n
  5966  00A1                     l1807:
  5967                           
  5968                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTCbits.R
      +                          C5 = RS;
  5969  00A1  187C               	btfsc	_RS/(0+8),_RS& (0+7)
  5970  00A2  28A4               	goto	u1221
  5971  00A3  28A8               	goto	u1220
  5972  00A4                     u1221:
  5973  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  5974  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  5975  00A6  1687               	bsf	7,5	;volatile
  5976  00A7  28AB               	goto	u1234
  5977  00A8                     u1220:
  5978  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  5979  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  5980  00AA  1287               	bcf	7,5	;volatile
  5981  00AB                     u1234:
  5982  00AB                     l1809:
  5983                           
  5984                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  5985  00AB  0822               	movf	LCD_Write_Nibble@n,w
  5986  00AC  3901               	andlw	1
  5987  00AD  00A0               	movwf	??_LCD_Write_Nibble
  5988  00AE  0EA0               	swapf	??_LCD_Write_Nibble,f
  5989  00AF  0806               	movf	6,w	;volatile
  5990  00B0  0620               	xorwf	??_LCD_Write_Nibble,w
  5991  00B1  39EF               	andlw	-17
  5992  00B2  0620               	xorwf	??_LCD_Write_Nibble,w
  5993  00B3  0086               	movwf	6	;volatile
  5994                           
  5995                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  5996  00B4  0822               	movf	LCD_Write_Nibble@n,w
  5997  00B5  00A0               	movwf	??_LCD_Write_Nibble
  5998  00B6  1003               	clrc
  5999  00B7  0C20               	rrf	??_LCD_Write_Nibble,w
  6000  00B8  3901               	andlw	1
  6001  00B9  00A1               	movwf	??_LCD_Write_Nibble+1
  6002  00BA  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  6003  00BB  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  6004  00BC  0806               	movf	6,w	;volatile
  6005  00BD  0621               	xorwf	??_LCD_Write_Nibble+1,w
  6006  00BE  39DF               	andlw	-33
  6007  00BF  0621               	xorwf	??_LCD_Write_Nibble+1,w
  6008  00C0  0086               	movwf	6	;volatile
  6009                           
  6010                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  6011  00C1  0822               	movf	LCD_Write_Nibble@n,w
  6012  00C2  00A0               	movwf	??_LCD_Write_Nibble
  6013  00C3  3002               	movlw	2
  6014  00C4                     u1245:
  6015  00C4  1003               	clrc
  6016  00C5  0CA0               	rrf	??_LCD_Write_Nibble,f
  6017  00C6  3EFF               	addlw	-1
  6018  00C7  1D03               	skipz
  6019  00C8  28C4               	goto	u1245
  6020  00C9  0820               	movf	??_LCD_Write_Nibble,w
  6021  00CA  3901               	andlw	1
  6022  00CB  00A1               	movwf	??_LCD_Write_Nibble+1
  6023  00CC  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  6024  00CD  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  6025  00CE  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  6026  00CF  0806               	movf	6,w	;volatile
  6027  00D0  0621               	xorwf	??_LCD_Write_Nibble+1,w
  6028  00D1  39BF               	andlw	-65
  6029  00D2  0621               	xorwf	??_LCD_Write_Nibble+1,w
  6030  00D3  0086               	movwf	6	;volatile
  6031                           
  6032                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  6033  00D4  0822               	movf	LCD_Write_Nibble@n,w
  6034  00D5  00A0               	movwf	??_LCD_Write_Nibble
  6035  00D6  3003               	movlw	3
  6036  00D7                     u1255:
  6037  00D7  1003               	clrc
  6038  00D8  0CA0               	rrf	??_LCD_Write_Nibble,f
  6039  00D9  3EFF               	addlw	-1
  6040  00DA  1D03               	skipz
  6041  00DB  28D7               	goto	u1255
  6042  00DC  0820               	movf	??_LCD_Write_Nibble,w
  6043  00DD  3901               	andlw	1
  6044  00DE  00A1               	movwf	??_LCD_Write_Nibble+1
  6045  00DF  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  6046  00E0  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  6047  00E1  0806               	movf	6,w	;volatile
  6048  00E2  0621               	xorwf	??_LCD_Write_Nibble+1,w
  6049  00E3  397F               	andlw	-129
  6050  00E4  0621               	xorwf	??_LCD_Write_Nibble+1,w
  6051  00E5  0086               	movwf	6	;volatile
  6052  00E6                     l1811:
  6053                           
  6054                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  6055  00E6  1387               	bcf	7,7	;volatile
  6056  00E7                     l1813:
  6057                           
  6058                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  6059  00E7  28E8               	nop2	;2 cycle nop
  6060  00E8  28E9               	nop2	;2 cycle nop
  6061  00E9  28EA               	nop2	;2 cycle nop
  6062  00EA  28EB               	nop2	;2 cycle nop
  6063  00EB                     l1815:
  6064                           
  6065                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  6066  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  6067  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  6068  00ED  1787               	bsf	7,7	;volatile
  6069  00EE                     l1817:
  6070                           
  6071                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  6072  00EE  28EF               	nop2	;2 cycle nop
  6073  00EF  28F0               	nop2	;2 cycle nop
  6074  00F0  28F1               	nop2	;2 cycle nop
  6075  00F1  28F2               	nop2	;2 cycle nop
  6076  00F2                     l1819:
  6077                           
  6078                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  6079  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  6080  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  6081  00F4  1387               	bcf	7,7	;volatile
  6082  00F5                     l1821:
  6083                           
  6084                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  6085  00F5  309F               	movlw	159
  6086  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  6087  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  6088  00F8  00A0               	movwf	??_LCD_Write_Nibble
  6089  00F9                     u2607:
  6090  00F9  28FA               	nop2
  6091  00FA  0BA0               	decfsz	??_LCD_Write_Nibble,f
  6092  00FB  28F9               	goto	u2607
  6093  00FC  28FD               	nop2
  6094  00FD  0000               	nop
  6095  00FE                     l79:
  6096  00FE  0008               	return
  6097  00FF                     __end_of_LCD_Write_Nibble:
  6098  007E                     btemp	set	126	;btemp
  6099  007E                     wtemp0	set	126
  6100                           
  6101                           	psect	config
  6102                           
  6103                           ;Config register CONFIG @ 0x2007
  6104                           ;	Oscillator Selection bits
  6105                           ;	FOSC = XT, XT oscillator
  6106                           ;	Watchdog Timer Enable bit
  6107                           ;	WDTE = OFF, WDT disabled
  6108                           ;	Power-up Timer Enable bit
  6109                           ;	PWRTE = OFF, PWRT disabled
  6110                           ;	Brown-out Reset Enable bit
  6111                           ;	BOREN = OFF, BOR disabled
  6112                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6113                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6114                           ;	Data EEPROM Memory Code Protection bit
  6115                           ;	CPD = OFF, Data EEPROM code protection off
  6116                           ;	Flash Program Memory Write Enable bits
  6117                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6118                           ;	In-Circuit Debugger Mode bit
  6119                           ;	DEBUG = 0x1, unprogrammed default
  6120                           ;	Flash Program Memory Code Protection bit
  6121                           ;	CP = OFF, Code protection off
  6122  2007                     	org	8199
  6123  2007  3F39               	dw	16185

Data Sizes:
    Strings     92
    Constant    0
    Data        103
    BSS         17
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     62      93
    BANK1            94      0      92

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_9(CODE[4]), STR_5(CODE[5]), STR_4(CODE[3]), ventilator_screen@vel_value(BANK0[1]), 
		 -> ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), STR_3(CODE[4]), STR_2(CODE[4]), 
		 -> STR_1(CODE[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 14
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 14
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 4096
		 -> ROM(CODE[4096]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel_value(BANK0[1]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[1]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 14
		 -> screen_selector@value(BANK0[1]), ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@msj(BANK0[14]), 

    inicio_presentacion@str	PTR unsigned char  size(1) Largest target is 29
		 -> grupo(BANK1[6]), presentacion(BANK1[29]), saludo(BANK1[23]), 

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 29
		 -> grupo(BANK1[6]), presentacion(BANK1[29]), saludo(BANK1[23]), STR_11(CODE[16]), 
		 -> STR_10(CODE[9]), screen_selector@value(BANK0[1]), STR_8(CODE[12]), STR_7(CODE[18]), 
		 -> STR_6(CODE[14]), ventilator_screen@vel(BANK0[5]), ventilator_screen@vol(BANK0[10]), conditional_screen@con(BANK0[10]), 
		 -> conditional_screen@msj(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_selector_type
    _selector_type->_ventilator_screen
    _ventilator_screen->_itoa
    _screen_selector->_itoa
    _key_writing_value->_atoi
    _atoi->___wmul
    _LCD_PutC->_LCD_Write_Nibble
    _itoa->_utoa
    _utoa->___lwdiv
    _keypad_getkey->_keypad_readkey
    _conditional_screen->_LCD_Goto
    _load_values->_eeprom_write
    _inicio_presentacion->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   27164
                                             58 BANK0      4     4      0
                          _LCD_Begin
                           _LCD_Goto
                           _LCD_PutC
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                        _load_values
                      _selector_type
 ---------------------------------------------------------------------------------
 (1) _selector_type                                        7     7      0   21883
                                             53 BANK0      5     5      0
                           _C_inicio
                           _C_parada
                            _Tx_Dato
                               _atoi
                 _conditional_screen
                        _eeprom_read
                      _keypad_getkey
                    _screen_selector
                  _ventilator_screen
 ---------------------------------------------------------------------------------
 (2) _ventilator_screen                                   30    22      8    6981
                                             23 BANK0     30    22      8
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                            ___fltol
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _screen_selector                                     14    13      1    9880
                                             23 BANK0     10     9      1
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                            ___fltol
                               _itoa
                  _key_writing_value
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _key_writing_value                                    4     4      0    3369
                                             14 BANK0      4     4      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                               _atoi
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (4) _atoi                                                 8     6      2     639
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (5) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    2167
                                             17 BANK0      6     2      4
                            ___fltol (ARG)
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1264
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     381
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (2) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (4) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _conditional_screen                                  30    28      2    4002
                                             10 BANK0     30    28      2
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                             _strcat
 ---------------------------------------------------------------------------------
 (4) _strcat                                               5     3      2    1079
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _C_parada                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _C_inicio                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _load_values                                          1     1      0     576
                                              3 BANK0      1     1      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     576
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  8     5      3    3032
                                             10 BANK0      8     5      3
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (3) _LCD_Print                                            4     2      2    1058
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Goto                                             4     3      1    1274
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (4) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Goto
     _LCD_Cmd
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
       _LCD_Write_Nibble
   _keypad_getkey
     _keypad_readkey
   _load_values
     _eeprom_write
   _selector_type
     _C_inicio
     _C_parada
     _Tx_Dato
     _atoi
       ___wmul
       _isdigit
     _conditional_screen
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       _strcat
     _eeprom_read
     _keypad_getkey
     _screen_selector
       _LCD_Cmd
       _LCD_Goto
       _LCD_Print
       ___fltol
       _itoa
