

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:00:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3057  05F7  2DF6               	goto	u1397
  3058  05F8  0BD2               	decfsz	??_LCD_Begin+1,f
  3059  05F9  2DF6               	goto	u1397
  3060  05FA  0BD3               	decfsz	??_LCD_Begin+2,f
  3061  05FB  2DF6               	goto	u1397
  3062  05FC  2DFD               	nop2
  3063  05FD                     l1540:
  3064                           
  3065                           ;./lcd.h: 162:   LCD_Cmd(0x01);
  3066  05FD  3001               	movlw	1
  3067  05FE  118A  2382  118A   	fcall	_LCD_Cmd
  3068  0601                     l1542:
  3069                           
  3070                           ;./lcd.h: 163:   _delay((unsigned long)((50)*(32000000/4000.0)));
  3071  0601  3003               	movlw	3
  3072  0602  1283               	bcf	3,5	;RP0=0, select bank0
  3073  0603  1303               	bcf	3,6	;RP1=0, select bank0
  3074  0604  00D3               	movwf	??_LCD_Begin+2
  3075  0605  3008               	movlw	8
  3076  0606  00D2               	movwf	??_LCD_Begin+1
  3077  0607  3076               	movlw	118
  3078  0608  00D1               	movwf	??_LCD_Begin
  3079  0609                     u1407:
  3080  0609  0BD1               	decfsz	??_LCD_Begin,f
  3081  060A  2E09               	goto	u1407
  3082  060B  0BD2               	decfsz	??_LCD_Begin+1,f
  3083  060C  2E09               	goto	u1407
  3084  060D  0BD3               	decfsz	??_LCD_Begin+2,f
  3085  060E  2E09               	goto	u1407
  3086  060F  2E10               	nop2
  3087                           
  3088                           ;./lcd.h: 164:   LCD_Cmd(0x04 | 0x02);
  3089  0610  3006               	movlw	6
  3090  0611  118A  2382  118A   	fcall	_LCD_Cmd
  3091  0614                     l1544:
  3092                           
  3093                           ;./lcd.h: 165:   _delay((unsigned long)((50)*(32000000/4000.0)));
  3094  0614  3003               	movlw	3
  3095  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0617  00D3               	movwf	??_LCD_Begin+2
  3098  0618  3008               	movlw	8
  3099  0619  00D2               	movwf	??_LCD_Begin+1
  3100  061A  3076               	movlw	118
  3101  061B  00D1               	movwf	??_LCD_Begin
  3102  061C                     u1417:
  3103  061C  0BD1               	decfsz	??_LCD_Begin,f
  3104  061D  2E1C               	goto	u1417
  3105  061E  0BD2               	decfsz	??_LCD_Begin+1,f
  3106  061F  2E1C               	goto	u1417
  3107  0620  0BD3               	decfsz	??_LCD_Begin+2,f
  3108  0621  2E1C               	goto	u1417
  3109  0622  2E23               	nop2
  3110  0623                     l1546:
  3111                           
  3112                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
  3113  0623  300F               	movlw	15
  3114  0624  118A  2382  118A   	fcall	_LCD_Cmd
  3115                           
  3116                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
  3117  0627  3003               	movlw	3
  3118  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3120  062A  00D3               	movwf	??_LCD_Begin+2
  3121  062B  3008               	movlw	8
  3122  062C  00D2               	movwf	??_LCD_Begin+1
  3123  062D  3076               	movlw	118
  3124  062E  00D1               	movwf	??_LCD_Begin
  3125  062F                     u1427:
  3126  062F  0BD1               	decfsz	??_LCD_Begin,f
  3127  0630  2E2F               	goto	u1427
  3128  0631  0BD2               	decfsz	??_LCD_Begin+1,f
  3129  0632  2E2F               	goto	u1427
  3130  0633  0BD3               	decfsz	??_LCD_Begin+2,f
  3131  0634  2E2F               	goto	u1427
  3132  0635  2E36               	nop2
  3133  0636                     l108:
  3134  0636  0008               	return
  3135  0637                     __end_of_LCD_Begin:
  3136                           
  3137                           	psect	text16
  3138  0382                     __ptext16:	
  3139 ;; *************** function _LCD_Cmd *****************
  3140 ;; Defined at:
  3141 ;;		line 78 in file "./lcd.h"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;  Command         1    wreg     unsigned char 
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;  Command         1    5[BANK0 ] unsigned char 
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0, pclath, cstack
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1
  3155 ;;      Params:         0       0       0
  3156 ;;      Locals:         0       1       0
  3157 ;;      Temps:          0       2       0
  3158 ;;      Totals:         0       3       0
  3159 ;;Total ram usage:        3 bytes
  3160 ;; Hardware stack levels used: 1
  3161 ;; Hardware stack levels required when called: 1
  3162 ;; This function calls:
  3163 ;;		_LCD_Write_Nibble
  3164 ;; This function is called by:
  3165 ;;		_LCD_Goto
  3166 ;;		_LCD_Begin
  3167 ;;		_main
  3168 ;;		_inicio_presentacion
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _LCD_Cmd
  3174  0382                     _LCD_Cmd:
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3178                           ;LCD_Cmd@Command stored from wreg
  3179  0382  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0383  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0384  00D0               	movwf	LCD_Cmd@Command
  3182  0385                     l1300:
  3183                           
  3184                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  3185  0385  1068               	bcf	_RS/(0+8),_RS& (0+7)
  3186  0386                     l1302:
  3187                           
  3188                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  3189  0386  0850               	movf	LCD_Cmd@Command,w
  3190  0387  00CE               	movwf	??_LCD_Cmd
  3191  0388  3004               	movlw	4
  3192  0389                     u665:
  3193  0389  1003               	clrc
  3194  038A  0CCE               	rrf	??_LCD_Cmd,f
  3195  038B  3EFF               	addlw	-1
  3196  038C  1D03               	skipz
  3197  038D  2B89               	goto	u665
  3198  038E  084E               	movf	??_LCD_Cmd,w
  3199  038F  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3200                           
  3201                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  3202  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0394  0850               	movf	LCD_Cmd@Command,w
  3205  0395  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3206  0398                     l1304:
  3207                           
  3208                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  3209  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3211  039A  0350               	decf	LCD_Cmd@Command,w
  3212  039B  1903               	btfsc	3,2
  3213  039C  2B9E               	goto	u671
  3214  039D  2B9F               	goto	u670
  3215  039E                     u671:
  3216  039E  2BA5               	goto	l1308
  3217  039F                     u670:
  3218  039F                     l1306:
  3219  039F  3002               	movlw	2
  3220  03A0  0650               	xorwf	LCD_Cmd@Command,w
  3221  03A1  1D03               	btfss	3,2
  3222  03A2  2BA4               	goto	u681
  3223  03A3  2BA5               	goto	u680
  3224  03A4                     u681:
  3225  03A4  2BAF               	goto	l87
  3226  03A5                     u680:
  3227  03A5                     l1308:
  3228                           
  3229                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  3230  03A5  3015               	movlw	21
  3231  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3232  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3233  03A8  00CF               	movwf	??_LCD_Cmd+1
  3234  03A9  30C6               	movlw	198
  3235  03AA  00CE               	movwf	??_LCD_Cmd
  3236  03AB                     u1437:
  3237  03AB  0BCE               	decfsz	??_LCD_Cmd,f
  3238  03AC  2BAB               	goto	u1437
  3239  03AD  0BCF               	decfsz	??_LCD_Cmd+1,f
  3240  03AE  2BAB               	goto	u1437
  3241  03AF                     l87:
  3242  03AF  0008               	return
  3243  03B0                     __end_of_LCD_Cmd:
  3244                           
  3245                           	psect	text17
  3246  041F                     __ptext17:	
  3247 ;; *************** function _LCD_Write_Nibble *****************
  3248 ;; Defined at:
  3249 ;;		line 61 in file "./lcd.h"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;  n               1    wreg     unsigned char 
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;  n               1    2[BANK0 ] unsigned char 
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1
  3263 ;;      Params:         0       0       0
  3264 ;;      Locals:         0       1       0
  3265 ;;      Temps:          0       2       0
  3266 ;;      Totals:         0       3       0
  3267 ;;Total ram usage:        3 bytes
  3268 ;; Hardware stack levels used: 1
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_LCD_Cmd
  3273 ;;		_LCD_PutC
  3274 ;;		_LCD_Print
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function _LCD_Write_Nibble
  3280  041F                     _LCD_Write_Nibble:
  3281                           
  3282                           ;incstack = 0
  3283                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  3284                           ;LCD_Write_Nibble@n stored from wreg
  3285  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3286  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3287  0421  00CD               	movwf	LCD_Write_Nibble@n
  3288  0422                     l1284:
  3289                           
  3290                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTCbits.R
      +                          C5 = RS;
  3291  0422  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  3292  0423  2C25               	goto	u621
  3293  0424  2C29               	goto	u620
  3294  0425                     u621:
  3295  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3296  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3297  0427  1687               	bsf	7,5	;volatile
  3298  0428  2C2C               	goto	u634
  3299  0429                     u620:
  3300  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3301  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3302  042B  1287               	bcf	7,5	;volatile
  3303  042C                     u634:
  3304  042C                     l1286:
  3305                           
  3306                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  3307  042C  084D               	movf	LCD_Write_Nibble@n,w
  3308  042D  3901               	andlw	1
  3309  042E  00CB               	movwf	??_LCD_Write_Nibble
  3310  042F  0ECB               	swapf	??_LCD_Write_Nibble,f
  3311  0430  0806               	movf	6,w	;volatile
  3312  0431  064B               	xorwf	??_LCD_Write_Nibble,w
  3313  0432  39EF               	andlw	-17
  3314  0433  064B               	xorwf	??_LCD_Write_Nibble,w
  3315  0434  0086               	movwf	6	;volatile
  3316                           
  3317                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  3318  0435  084D               	movf	LCD_Write_Nibble@n,w
  3319  0436  00CB               	movwf	??_LCD_Write_Nibble
  3320  0437  1003               	clrc
  3321  0438  0C4B               	rrf	??_LCD_Write_Nibble,w
  3322  0439  3901               	andlw	1
  3323  043A  00CC               	movwf	??_LCD_Write_Nibble+1
  3324  043B  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3325  043C  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3326  043D  0806               	movf	6,w	;volatile
  3327  043E  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3328  043F  39DF               	andlw	-33
  3329  0440  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3330  0441  0086               	movwf	6	;volatile
  3331                           
  3332                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  3333  0442  084D               	movf	LCD_Write_Nibble@n,w
  3334  0443  00CB               	movwf	??_LCD_Write_Nibble
  3335  0444  3002               	movlw	2
  3336  0445                     u645:
  3337  0445  1003               	clrc
  3338  0446  0CCB               	rrf	??_LCD_Write_Nibble,f
  3339  0447  3EFF               	addlw	-1
  3340  0448  1D03               	skipz
  3341  0449  2C45               	goto	u645
  3342  044A  084B               	movf	??_LCD_Write_Nibble,w
  3343  044B  3901               	andlw	1
  3344  044C  00CC               	movwf	??_LCD_Write_Nibble+1
  3345  044D  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3346  044E  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3347  044F  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3348  0450  0806               	movf	6,w	;volatile
  3349  0451  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3350  0452  39BF               	andlw	-65
  3351  0453  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3352  0454  0086               	movwf	6	;volatile
  3353                           
  3354                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  3355  0455  084D               	movf	LCD_Write_Nibble@n,w
  3356  0456  00CB               	movwf	??_LCD_Write_Nibble
  3357  0457  3003               	movlw	3
  3358  0458                     u655:
  3359  0458  1003               	clrc
  3360  0459  0CCB               	rrf	??_LCD_Write_Nibble,f
  3361  045A  3EFF               	addlw	-1
  3362  045B  1D03               	skipz
  3363  045C  2C58               	goto	u655
  3364  045D  084B               	movf	??_LCD_Write_Nibble,w
  3365  045E  3901               	andlw	1
  3366  045F  00CC               	movwf	??_LCD_Write_Nibble+1
  3367  0460  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3368  0461  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3369  0462  0806               	movf	6,w	;volatile
  3370  0463  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3371  0464  397F               	andlw	-129
  3372  0465  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3373  0466  0086               	movwf	6	;volatile
  3374  0467                     l1288:
  3375                           
  3376                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  3377  0467  1387               	bcf	7,7	;volatile
  3378  0468                     l1290:
  3379                           
  3380                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3381  0468  2C69               	nop2	;2 cycle nop
  3382  0469  2C6A               	nop2	;2 cycle nop
  3383  046A  2C6B               	nop2	;2 cycle nop
  3384  046B  2C6C               	nop2	;2 cycle nop
  3385  046C                     l1292:
  3386                           
  3387                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  3388  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3389  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3390  046E  1787               	bsf	7,7	;volatile
  3391  046F                     l1294:
  3392                           
  3393                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3394  046F  2C70               	nop2	;2 cycle nop
  3395  0470  2C71               	nop2	;2 cycle nop
  3396  0471  2C72               	nop2	;2 cycle nop
  3397  0472  2C73               	nop2	;2 cycle nop
  3398  0473                     l1296:
  3399                           
  3400                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  3401  0473  1283               	bcf	3,5	;RP0=0, select bank0
  3402  0474  1303               	bcf	3,6	;RP1=0, select bank0
  3403  0475  1387               	bcf	7,7	;volatile
  3404  0476                     l1298:
  3405                           
  3406                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  3407  0476  309F               	movlw	159
  3408  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3409  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3410  0479  00CB               	movwf	??_LCD_Write_Nibble
  3411  047A                     u1447:
  3412  047A  2C7B               	nop2
  3413  047B  0BCB               	decfsz	??_LCD_Write_Nibble,f
  3414  047C  2C7A               	goto	u1447
  3415  047D  2C7E               	nop2
  3416  047E  0000               	nop
  3417  047F                     l81:
  3418  047F  0008               	return
  3419  0480                     __end_of_LCD_Write_Nibble:
  3420  007E                     btemp	set	126	;btemp
  3421  007E                     wtemp0	set	126
  3422                           
  3423                           	psect	config
  3424                           
  3425                           ;Config register CONFIG @ 0x2007
  3426                           ;	Oscillator Selection bits
  3427                           ;	FOSC = XT, XT oscillator
  3428                           ;	Watchdog Timer Enable bit
  3429                           ;	WDTE = OFF, WDT disabled
  3430                           ;	Power-up Timer Enable bit
  3431                           ;	PWRTE = OFF, PWRT disabled
  3432                           ;	Brown-out Reset Enable bit
  3433                           ;	BOREN = OFF, BOR disabled
  3434                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3435                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3436                           ;	Data EEPROM Memory Code Protection bit
  3437                           ;	CPD = OFF, Data EEPROM code protection off
  3438                           ;	Flash Program Memory Write Enable bits
  3439                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3440                           ;	In-Circuit Debugger Mode bit
  3441                           ;	DEBUG = 0x1, unprogrammed default
  3442                           ;	Flash Program Memory Code Protection bit
  3443                           ;	CP = OFF, Code protection off
  3444  2007                     	org	8199
  3445  2007  3F39               	dw	16185

Data Sizes:
    Strings     53
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 41
		 -> M(BANK0[41]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[3]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[5]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Goto->_LCD_Cmd
    _imprimir_valor_leds->_LCD_Print
    _evaluar_dato->_LCD_Print
    _LCD_Print->_LCD_Write_Nibble
    _enviar_datos->_Canal0
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6595
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                       _enviar_datos
                _imprimir_valor_leds
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  5     5      0    1870
                                             10 BANK0      5     5      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     514
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imprimir_valor_leds                                  0     0      0    2290
                          _LCD_Print
                            _Rx_Dato
                            _Tx_Dato
                       _evaluar_dato
 ---------------------------------------------------------------------------------
 (2) _evaluar_dato                                         0     0      0    1134
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     2      2    1134
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _enviar_datos                                         2     2      0      98
                                              4 BANK0      2     2      0
                             _Canal0
                            _Rx_Dato
                            _Tx_Dato
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Rx_Dato                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Canal0                                               4     2      2      76
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _enviar_datos
     _Canal0
     _Rx_Dato
     _Tx_Dato
   _imprimir_valor_leds
     _LCD_Print
     _Rx_Dato
     _Tx_Dato
     _evaluar_dato
       _LCD_Print
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
   _keypad_getkey
     _keypad_readkey
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     15      49       4       77.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 18 00:00:51 2021

                           _M 0022                             _X 0020                             pc 0002  
                          l81 047F                            l87 03AF                            l96 03DF  
                          _GO 00FA                            l99 0293                            _RS 0340  
                          fsr 0004           _set_configuraciones 0294                           l201 0356  
                         l105 041E                           l130 0668                           l108 0636  
                         l140 06D2                           l132 06A3                           l133 0691  
                         l222 04E6                           l134 0697                           l126 066E  
                         l143 06FB                           l135 069D                           l127 065C  
                         l144 0701                           l128 070E                           l217 02E2  
                         l145 0707                           l137 06D8                           l129 0662  
                         l138 06C6                           l139 06CC                           l155 0303  
                         l173 026B                           l190 07E7                           l176 0254  
                         l168 02AA                           l177 025B                           l193 032C  
                         l178 025D                           l197 02C3                           l198 02C5  
                         _ECO 0066                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RA4 002C                           _RC0 0038  
                         _RA5 002D                           _RC1 0039                           _RC3 003B  
                         u620 0429                           u700 041E                           u621 0425  
                         u701 041D                           u710 064A                           u711 0649  
                         u800 0683                           u720 064E                           u801 0682  
                         u721 064D                           u634 042C                           u810 0687  
                         u730 0652                           u811 0686                           u731 0651  
                         u900 06C0                           u820 068B                           u740 0656  
                         u645 0445                           u901 06BF                           u821 068A  
                         u741 0655                           u670 039F                           u910 06C4  
                         u830 068F                           u750 065A                           u655 0458  
                         u671 039E                           u911 06C3                           u831 068E  
                         u751 0659                           u680 03A5                           u920 06CA  
                         u840 0695                           u760 0660                           u681 03A4  
                         u665 0389                           u921 06C9                           u841 0694  
                         u761 065F                           u930 06D0                           u850 069B  
                         u770 0666                           u931 06CF                           u851 069A  
                         u771 0665                           u940 06D6                           u860 06A1  
                         u780 066C                           u941 06D5                           u861 06A0  
                         u781 066B                           u950 06E9                           u870 06B4  
                         u790 067F                           u695 03F1                           u951 06E8  
                         u871 06B3                           u791 067E                           u960 06ED  
                         u880 06B8                           u961 06EC                           u881 06B7  
                         u970 06F1                           u890 06BC                           u971 06F0  
                         u891 06BB                           u980 06F5                           u981 06F4  
                         u990 06F9                           u991 06F8              ?_iniciar_puertos 004B  
                         fsr0 0004                           indf 0000               __end_of_LCD_Cmd 03B0  
                        l1300 0385                          l1302 0386                          l1310 03E0  
                        l1304 0398                          l1312 03E3                          l1320 03B3  
                        l1400 06B4                          l1306 039F                          l1314 03E5  
                        l1322 03B4                          l1330 03CC                          l1402 06B8  
                        l1308 03A5                          l1316 0409                          l1500 07C6  
                        l1324 03BA                          l1420 06D6                          l1412 06CA  
                        l1404 06BC                          l1340 063D                          l1510 02BB  
                        l1318 040F                          l1502 07CF                          l1326 03C0  
                        l1430 06ED                          l1406 06C0                          l1350 0656  
                        l1342 0644                          l1520 057A                          l1512 02BE  
                        l1504 07DE                          l1600 02D3                          l1328 03C6  
                        l1440 06FF                          l1432 06F1                          l1424 06DC  
                        l1416 06D0                          l1408 06C4                          l1360 0666  
                        l1352 065A                          l1344 064A                          l1290 0468  
                        l1530 05B9                          l1522 058D                          l1506 02AB  
