

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3615  017C  1303               	bcf	3,6	;RP1=0, select bank0
  3616  017D  00A5               	movwf	LCD_Cmd@Command
  3617  017E                     l1378:
  3618                           
  3619                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  3620  017E  107B               	bcf	_RS/(0+8),_RS& (0+7)
  3621  017F                     l1380:
  3622                           
  3623                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  3624  017F  0825               	movf	LCD_Cmd@Command,w
  3625  0180  00A3               	movwf	??_LCD_Cmd
  3626  0181  3004               	movlw	4
  3627  0182                     u975:
  3628  0182  1003               	clrc
  3629  0183  0CA3               	rrf	??_LCD_Cmd,f
  3630  0184  3EFF               	addlw	-1
  3631  0185  1D03               	skipz
  3632  0186  2982               	goto	u975
  3633  0187  0823               	movf	??_LCD_Cmd,w
  3634  0188  118A  2379  118A   	fcall	_LCD_Write_Nibble
  3635                           
  3636                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  3637  018B  1283               	bcf	3,5	;RP0=0, select bank0
  3638  018C  1303               	bcf	3,6	;RP1=0, select bank0
  3639  018D  0825               	movf	LCD_Cmd@Command,w
  3640  018E  118A  2379  118A   	fcall	_LCD_Write_Nibble
  3641  0191                     l1382:
  3642                           
  3643                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  3644  0191  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0192  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0193  0325               	decf	LCD_Cmd@Command,w
  3647  0194  1903               	btfsc	3,2
  3648  0195  2997               	goto	u981
  3649  0196  2998               	goto	u980
  3650  0197                     u981:
  3651  0197  299E               	goto	l1386
  3652  0198                     u980:
  3653  0198                     l1384:
  3654  0198  3002               	movlw	2
  3655  0199  0625               	xorwf	LCD_Cmd@Command,w
  3656  019A  1D03               	btfss	3,2
  3657  019B  299D               	goto	u991
  3658  019C  299E               	goto	u990
  3659  019D                     u991:
  3660  019D  29A8               	goto	l57
  3661  019E                     u990:
  3662  019E                     l1386:
  3663                           
  3664                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  3665  019E  3015               	movlw	21
  3666  019F  1283               	bcf	3,5	;RP0=0, select bank0
  3667  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  3668  01A1  00A4               	movwf	??_LCD_Cmd+1
  3669  01A2  30C6               	movlw	198
  3670  01A3  00A3               	movwf	??_LCD_Cmd
  3671  01A4                     u1817:
  3672  01A4  0BA3               	decfsz	??_LCD_Cmd,f
  3673  01A5  29A4               	goto	u1817
  3674  01A6  0BA4               	decfsz	??_LCD_Cmd+1,f
  3675  01A7  29A4               	goto	u1817
  3676  01A8                     l57:
  3677  01A8  0008               	return
  3678  01A9                     __end_of_LCD_Cmd:
  3679                           
  3680                           	psect	text17
  3681  0379                     __ptext17:	
  3682 ;; *************** function _LCD_Write_Nibble *****************
  3683 ;; Defined at:
  3684 ;;		line 61 in file "./lcd.h"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  n               1    wreg     unsigned char 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;  n               1    2[BANK0 ] unsigned char 
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1
  3698 ;;      Params:         0       0       0
  3699 ;;      Locals:         0       1       0
  3700 ;;      Temps:          0       2       0
  3701 ;;      Totals:         0       3       0
  3702 ;;Total ram usage:        3 bytes
  3703 ;; Hardware stack levels used: 1
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_LCD_Cmd
  3708 ;;		_LCD_PutC
  3709 ;;		_LCD_Print
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _LCD_Write_Nibble
  3715  0379                     _LCD_Write_Nibble:
  3716                           
  3717                           ;incstack = 0
  3718                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  3719                           ;LCD_Write_Nibble@n stored from wreg
  3720  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3721  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3722  037B  00A2               	movwf	LCD_Write_Nibble@n
  3723  037C                     l1314:
  3724                           
  3725                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTCbits.R
      +                          C5 = RS;
  3726  037C  187B               	btfsc	_RS/(0+8),_RS& (0+7)
  3727  037D  2B7F               	goto	u801
  3728  037E  2B83               	goto	u800
  3729  037F                     u801:
  3730  037F  1283               	bcf	3,5	;RP0=0, select bank0
  3731  0380  1303               	bcf	3,6	;RP1=0, select bank0
  3732  0381  1687               	bsf	7,5	;volatile
  3733  0382  2B86               	goto	u814
  3734  0383                     u800:
  3735  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3736  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3737  0385  1287               	bcf	7,5	;volatile
  3738  0386                     u814:
  3739  0386                     l1316:
  3740                           
  3741                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  3742  0386  0822               	movf	LCD_Write_Nibble@n,w
  3743  0387  3901               	andlw	1
  3744  0388  00A0               	movwf	??_LCD_Write_Nibble
  3745  0389  0EA0               	swapf	??_LCD_Write_Nibble,f
  3746  038A  0806               	movf	6,w	;volatile
  3747  038B  0620               	xorwf	??_LCD_Write_Nibble,w
  3748  038C  39EF               	andlw	-17
  3749  038D  0620               	xorwf	??_LCD_Write_Nibble,w
  3750  038E  0086               	movwf	6	;volatile
  3751                           
  3752                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  3753  038F  0822               	movf	LCD_Write_Nibble@n,w
  3754  0390  00A0               	movwf	??_LCD_Write_Nibble
  3755  0391  1003               	clrc
  3756  0392  0C20               	rrf	??_LCD_Write_Nibble,w
  3757  0393  3901               	andlw	1
  3758  0394  00A1               	movwf	??_LCD_Write_Nibble+1
  3759  0395  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  3760  0396  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  3761  0397  0806               	movf	6,w	;volatile
  3762  0398  0621               	xorwf	??_LCD_Write_Nibble+1,w
  3763  0399  39DF               	andlw	-33
  3764  039A  0621               	xorwf	??_LCD_Write_Nibble+1,w
  3765  039B  0086               	movwf	6	;volatile
  3766                           
  3767                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  3768  039C  0822               	movf	LCD_Write_Nibble@n,w
  3769  039D  00A0               	movwf	??_LCD_Write_Nibble
  3770  039E  3002               	movlw	2
  3771  039F                     u825:
  3772  039F  1003               	clrc
  3773  03A0  0CA0               	rrf	??_LCD_Write_Nibble,f
  3774  03A1  3EFF               	addlw	-1
  3775  03A2  1D03               	skipz
  3776  03A3  2B9F               	goto	u825
  3777  03A4  0820               	movf	??_LCD_Write_Nibble,w
  3778  03A5  3901               	andlw	1
  3779  03A6  00A1               	movwf	??_LCD_Write_Nibble+1
  3780  03A7  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  3781  03A8  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  3782  03A9  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  3783  03AA  0806               	movf	6,w	;volatile
  3784  03AB  0621               	xorwf	??_LCD_Write_Nibble+1,w
  3785  03AC  39BF               	andlw	-65
  3786  03AD  0621               	xorwf	??_LCD_Write_Nibble+1,w
  3787  03AE  0086               	movwf	6	;volatile
  3788                           
  3789                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  3790  03AF  0822               	movf	LCD_Write_Nibble@n,w
  3791  03B0  00A0               	movwf	??_LCD_Write_Nibble
  3792  03B1  3003               	movlw	3
  3793  03B2                     u835:
  3794  03B2  1003               	clrc
  3795  03B3  0CA0               	rrf	??_LCD_Write_Nibble,f
  3796  03B4  3EFF               	addlw	-1
  3797  03B5  1D03               	skipz
  3798  03B6  2BB2               	goto	u835
  3799  03B7  0820               	movf	??_LCD_Write_Nibble,w
  3800  03B8  3901               	andlw	1
  3801  03B9  00A1               	movwf	??_LCD_Write_Nibble+1
  3802  03BA  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  3803  03BB  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  3804  03BC  0806               	movf	6,w	;volatile
  3805  03BD  0621               	xorwf	??_LCD_Write_Nibble+1,w
  3806  03BE  397F               	andlw	-129
  3807  03BF  0621               	xorwf	??_LCD_Write_Nibble+1,w
  3808  03C0  0086               	movwf	6	;volatile
  3809  03C1                     l1318:
  3810                           
  3811                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  3812  03C1  1387               	bcf	7,7	;volatile
  3813  03C2                     l1320:
  3814                           
  3815                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3816  03C2  2BC3               	nop2	;2 cycle nop
  3817  03C3  2BC4               	nop2	;2 cycle nop
  3818  03C4  2BC5               	nop2	;2 cycle nop
  3819  03C5  2BC6               	nop2	;2 cycle nop
  3820  03C6                     l1322:
  3821                           
  3822                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  3823  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3824  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3825  03C8  1787               	bsf	7,7	;volatile
  3826  03C9                     l1324:
  3827                           
  3828                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3829  03C9  2BCA               	nop2	;2 cycle nop
  3830  03CA  2BCB               	nop2	;2 cycle nop
  3831  03CB  2BCC               	nop2	;2 cycle nop
  3832  03CC  2BCD               	nop2	;2 cycle nop
  3833  03CD                     l1326:
  3834                           
  3835                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  3836  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  3837  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  3838  03CF  1387               	bcf	7,7	;volatile
  3839  03D0                     l1328:
  3840                           
  3841                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  3842  03D0  309F               	movlw	159
  3843  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3844  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3845  03D3  00A0               	movwf	??_LCD_Write_Nibble
  3846  03D4                     u1827:
  3847  03D4  2BD5               	nop2
  3848  03D5  0BA0               	decfsz	??_LCD_Write_Nibble,f
  3849  03D6  2BD4               	goto	u1827
  3850  03D7  2BD8               	nop2
  3851  03D8  0000               	nop
  3852  03D9                     l51:
  3853  03D9  0008               	return
  3854  03DA                     __end_of_LCD_Write_Nibble:
  3855  007E                     btemp	set	126	;btemp
  3856  007E                     wtemp0	set	126
  3857                           
  3858                           	psect	config
  3859                           
  3860                           ;Config register CONFIG @ 0x2007
  3861                           ;	Oscillator Selection bits
  3862                           ;	FOSC = XT, XT oscillator
  3863                           ;	Watchdog Timer Enable bit
  3864                           ;	WDTE = OFF, WDT disabled
  3865                           ;	Power-up Timer Enable bit
  3866                           ;	PWRTE = OFF, PWRT disabled
  3867                           ;	Brown-out Reset Enable bit
  3868                           ;	BOREN = OFF, BOR disabled
  3869                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3870                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3871                           ;	Data EEPROM Memory Code Protection bit
  3872                           ;	CPD = OFF, Data EEPROM code protection off
  3873                           ;	Flash Program Memory Write Enable bits
  3874                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3875                           ;	In-Circuit Debugger Mode bit
  3876                           ;	DEBUG = 0x1, unprogrammed default
  3877                           ;	Flash Program Memory Code Protection bit
  3878                           ;	CP = OFF, Code protection off
  3879  2007                     	org	8199
  3880  2007  3F39               	dw	16185

Data Sizes:
    Strings     8
    Constant    0
    Data        96
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     81      92
    BANK1            94      0      94

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_2(CODE[5]), ventilator_screen@vel_value(BANK0[4]), STR_1(CODE[3]), ventilator_screen@vel_number(BANK0[1]), 
		 -> ventilator_screen@vol_value(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 16
		 -> ventilator_screen@vel(BANK0[16]), ventilator_screen@vol(BANK0[16]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 16
		 -> ventilator_screen@vel(BANK0[16]), ventilator_screen@vol(BANK0[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> ventilator_screen@vel_value(BANK0[4]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[3]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 4
		 -> ventilator_screen@vel_value(BANK0[4]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[3]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> ventilator_screen@vel_value(BANK0[4]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[3]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 4
		 -> ventilator_screen@vel_value(BANK0[4]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[3]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 16
		 -> ventilator_screen@vel(BANK0[16]), ventilator_screen@vol(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 4
		 -> ventilator_screen@vel_value(BANK0[4]), ventilator_screen@vel_number(BANK0[1]), ventilator_screen@vol_value(BANK0[3]), 

    inicio_presentacion@str	PTR unsigned char  size(1) Largest target is 29
		 -> grupo(BANK1[6]), presentacion(BANK1[29]), saludo(BANK1[23]), 

    LCD_Print@LCD_Str	PTR unsigned char  size(1) Largest target is 29
		 -> ventilator_screen@vel(BANK0[16]), ventilator_screen@vol(BANK0[16]), grupo(BANK1[6]), presentacion(BANK1[29]), 
		 -> saludo(BANK1[23]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ventilator_screen
    _ventilator_screen->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    7559
                                             75 BANK0      6     6      0
                          _LCD_Begin
                           _LCD_Goto
                           _LCD_PutC
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                  _ventilator_screen
 ---------------------------------------------------------------------------------
 (1) _ventilator_screen                                   52    44      8    4760
                                             23 BANK0     52    44      8
                           _LCD_Goto
                          _LCD_Print
                            ___fltol
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                               5     3      2     643
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1982
                                             17 BANK0      6     2      4
                            ___fltol (ARG)
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1264
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  8     5      3    1687
                                             10 BANK0      8     5      3
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     4      0     321
                                              3 BANK0      4     4      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     666
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Goto
     _LCD_Cmd
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
       _LCD_Write_Nibble
   _keypad_getkey
     _keypad_readkey
   _ventilator_screen
     _LCD_Goto
     _LCD_Print
     ___fltol
     _itoa
       ___fltol (ARG)
       _utoa (ARG)
         ___lwdiv
         ___lwmod
     _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0      5E       6      100.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     51      5C       4       97.9%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BA       8        0.0%
ABS                  0      0      BA       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 22 14:43:02 2021

                                 pc 0002                                  l51 03D9  
                                l57 01A8                                  l66 01D8  
                                l75 023F                                  l69 0135  
                                l78 062C                                  l96 0738  
                                l97 0726                                  l98 07D8  
                                l99 072C                                  _RS 03D8  
                                fsr 0004                                 l100 0732  
                               l110 079C                                 l102 076D  
                               l103 075B                                 l104 0761  
                               l113 07C5                                 l105 0767  
                               l114 07CB                                 l115 07D1  
                               l107 07A2                                 l108 0790  
                               l109 0796                                 l125 0156  
                               l171 056F                                 l164 0378  
                               l158 011E                                 l450 04AC  
                               l443 04C1                                 l453 04C1  
                               l711 017A                                 l529 02C1  
                               l539 027B                                 l717 042E  
                               l719 0445                                 l728 020A  
                               _ECO 0079                                 _RA0 0028  
                               _RA1 0029                                 _RA2 002A  
                               _RA3 002B                                 _RC0 0038  
                               _RA4 002C                                 _RC1 0039  
                               _RA5 002D                                 u800 0383  
                               u801 037F                                 u900 02BD  
                               u901 02BC                                 u814 0386  
                               u910 0248                                 u911 0247  
                               u840 0286                                 u825 039F  
                               u841 0285                                 u930 025A  
                               u835 03B2                                 u931 0259  
                               u860 0298                                 u940 0264  
                               u861 0297                                 u941 0263  
                               u925 024C                                 u855 028A  
                               u880 02A9                                 u960 0277  
                               u881 02A8                                 u961 0276  
                               u945 0260                                 u875 0299  
                               u955 026B                                 u980 0198  
                               u981 0197                                 u885 02A5  
                               u990 019E                                 u991 019D  
                               u975 0182                                 u895 02B1  
                  ?_iniciar_puertos 0020                                 fsr0 0004  
                               indf 0000                     __end_of_LCD_Cmd 01A9  
                      ___fltol@exp1 002A                                l1320 03C2  
                              l1400 0402                                l1322 03C6  
                              l1314 037C                                l1330 027C  
                              l1410 0439                                l1402 0413  
                              l1324 03C9                                l1316 0386  
                              l1420 01AD                                l1500 076B  
                              l1340 0294                                l1332 0280  
                              l1412 043B                                l1404 0424  
                              l1326 03CD                                l1318 03C1  
                              l1422 01B3                                l1510 0782  
                              l1350 02B7                                l1342 0298  
                              l1334 0286                                l1414 0441  
                              l1406 042A                                l1328 03D0  
                              l1424 01B9                                l1440 0211  
                              l1520 0794                                l1512 0786  
                              l1504 0771                                l1600 0472  
                              l1344 02A9                                l1336 0289  
                              l1352 02BD                                l1360 024B  
                              l1408 0432                                l1426 01BF  
                              l1418 01AC                                l1442 022E  
                              l1514 078A                                l1506 0778  
                              l1450 070E                                l1602 047A  
                              l1346 02AF                                l1338 0290  
                              l1370 026A                                l1362 0252  
                              l1380 017F                                l1428 01C5  
                              l1444 0234                                l1436 020E  
                              l1700 0338                                l1540 07BB  
                              l1532 07A6                                l1524 079A  
                              l1516 078E                                l1508 077E  
                              l1460 0724                                l1452 0714  
                              l1620 04A1                                l1612 0488  
                              l1604 047C                                l1348 02B0  
                              l1372 0271                                l1364 0256  
                              l1356 0240                                l1382 0191  
                              l1630 0570                                l1438 020F  
                              l1710 0362                                l1702 033D  
                              l1542 07BF                                l1534 07AD  
                              l1454 0718                                l1446 0701  
                              l1622 04B1                                l1606 0480  
                              l1614 049A                                l1366 025A  
                              l1358 0248                                l1374 0277  
                              l1390 03E1                                l1384 0198  
                              l1640 05AF                                l1632 0583  
                              l1712 036C                                l1704 0341  
                              l1552 07CF                                l1544 07C3  
                              l1536 07B3                                l1560 07D7  
                              l1528 07A0                                l1480 0749  
                              l1472 0736                                l1464 072A  
                              l1456 071C                                l1448 0707  
                              l1624 04B6                                l1368 0264  
                              l1392 03F2                                l1720 04F4  
                              l1386 019E                                l1378 017E  
                              l1650 05F3                                l1642 05BE  
                              l1634 0591                                l1626 0122  
                              l1810 01CD                                l1714 0370  
                              l1706 034C                                l1538 07B7  
                              l1482 074D                                l1458 0720  
                              l1394 03F6                                l1570 0165  
                              l1730 0535                                l1722 050F  
                              l1652 05F7                                l1644 05C2  
                              l1636 0595                                l1628 0123  
                              l1708 0354                                l1556 07D5  
                              l1548 07C9                                l1492 075F  
                              l1484 0751                                l1476 073C  
                              l1468 0730                                l1660 013D  
                              l1396 03FC                                l1388 03DD  
                              l1572 0169                                l1564 015A  
                              l1580 01E1                                l1740 056B  
                              l1732 053F                                l1724 0519  
                              l1716 04C2                                l1654 060A  
                              l1646 05D1                                l1638 05A4  
                              l1670 010A                                l1486 0755  
                              l1478 0743                                l1662 0145  
                              l1590 0446                                l1398 0400  
                              l1574 016E                                l1566 015A  
                              l1582 01E5                                l1734 0549  
                              l1726 051D                                l1718 04EE  
                              l1750 0646                                l1742 062D  
                              l1656 0619                                l1648 05E0  
                              l1680 0115                                l1672 010F  
                              l1496 0765                                l1488 0759  
                              l1664 014B                                l1592 0453  
                              l1568 015E                                l1584 01EE  
                              l1736 0557                                l1728 0527  
                              l1760 0698                                l1752 065E  
                              l1744 0633                                l1690 011A  
                              l1682 0116                                l1674 0112  
                              l1666 0153                                l1658 0136  
                              l1586 01F2                                l1578 01DC  
                              l1738 0561                                l1770 06C5  
                              l1762 06A0                                l1754 0669  
                              l1746 0636                                l1692 011B  
                              l1684 0117                                l1676 0113  
                              l1596 045C                                l1588 01F8  
                              l1772 06CE                                l1764 06A4  
                              l1756 0681                                l1748 0639  
                              l1694 011C                                l1686 0118  
                              l1678 0114                                l1598 0471  
                              l1774 06D5                                l1766 06AC  
                              l1758 0689                                l1688 0119  
                              l1696 031C                                l1776 06E8  
                              l1768 06B2                                l1698 032A  
                              l1778 06F0                   ?_LCD_Write_Nibble 0020  
                              STR_1 0017                                STR_2 0012  
                              u1000 03FC                                u1001 03FB  
                              u1010 042A                                u1011 0429  
                              u1100 072A                                u1020 0441  
                              u1101 0729                                u1021 0440  
                              u1110 0730                                u1111 072F  
                              u1040 023F                                u1200 076B  
                              u1120 0736                                u1041 023E  
                              u1201 076A                                u1121 0735  
                              u1210 077E                                u1130 0749  
                              u1050 0714                                u1035 0219  
                              u1211 077D                                u1131 0748  
                              u1051 0713                                u1300 07B7  
                              u1220 0782                                u1140 074D  
                              u1060 0718                                u1301 07B6  
                              u1221 0781                                u1141 074C  
                              u1061 0717                                u1310 07BB  
                              u1230 0786                                u1150 0751  
                              u1070 071C                                u1311 07BA  
                              u1231 0785                                u1151 0750  
                              u1071 071B                                u1320 07BF  
                              u1240 078A                                u1160 0755  
                              u1080 0720                                u1400 0453  
