

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:41:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3163  062E  00D1               	movwf	??_LCD_Begin
  3164  062F                     u1427:
  3165  062F  0BD1               	decfsz	??_LCD_Begin,f
  3166  0630  2E2F               	goto	u1427
  3167  0631  0BD2               	decfsz	??_LCD_Begin+1,f
  3168  0632  2E2F               	goto	u1427
  3169  0633  0BD3               	decfsz	??_LCD_Begin+2,f
  3170  0634  2E2F               	goto	u1427
  3171  0635  2E36               	nop2
  3172  0636                     l114:
  3173  0636  0008               	return
  3174  0637                     __end_of_LCD_Begin:
  3175                           
  3176                           	psect	text16
  3177  0382                     __ptext16:	
  3178 ;; *************** function _LCD_Cmd *****************
  3179 ;; Defined at:
  3180 ;;		line 78 in file "./lcd.h"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;  Command         1    wreg     unsigned char 
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  Command         1    5[BANK0 ] unsigned char 
  3185 ;; Return value:  Size  Location     Type
  3186 ;;                  1    wreg      void 
  3187 ;; Registers used:
  3188 ;;		wreg, status,2, status,0, pclath, cstack
  3189 ;; Tracked objects:
  3190 ;;		On entry : 0/0
  3191 ;;		On exit  : 0/0
  3192 ;;		Unchanged: 0/0
  3193 ;; Data sizes:     COMMON   BANK0   BANK1
  3194 ;;      Params:         0       0       0
  3195 ;;      Locals:         0       1       0
  3196 ;;      Temps:          0       2       0
  3197 ;;      Totals:         0       3       0
  3198 ;;Total ram usage:        3 bytes
  3199 ;; Hardware stack levels used: 1
  3200 ;; Hardware stack levels required when called: 1
  3201 ;; This function calls:
  3202 ;;		_LCD_Write_Nibble
  3203 ;; This function is called by:
  3204 ;;		_LCD_Goto
  3205 ;;		_LCD_Begin
  3206 ;;		_main
  3207 ;;		_inicio_presentacion
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211                           
  3212                           ;psect for function _LCD_Cmd
  3213  0382                     _LCD_Cmd:
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3217                           ;LCD_Cmd@Command stored from wreg
  3218  0382  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0383  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0384  00D0               	movwf	LCD_Cmd@Command
  3221  0385                     l1320:
  3222                           
  3223                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  3224  0385  1068               	bcf	_RS/(0+8),_RS& (0+7)
  3225  0386                     l1322:
  3226                           
  3227                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  3228  0386  0850               	movf	LCD_Cmd@Command,w
  3229  0387  00CE               	movwf	??_LCD_Cmd
  3230  0388  3004               	movlw	4
  3231  0389                     u665:
  3232  0389  1003               	clrc
  3233  038A  0CCE               	rrf	??_LCD_Cmd,f
  3234  038B  3EFF               	addlw	-1
  3235  038C  1D03               	skipz
  3236  038D  2B89               	goto	u665
  3237  038E  084E               	movf	??_LCD_Cmd,w
  3238  038F  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3239                           
  3240                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  3241  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3242  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3243  0394  0850               	movf	LCD_Cmd@Command,w
  3244  0395  118A  241F  118A   	fcall	_LCD_Write_Nibble
  3245  0398                     l1324:
  3246                           
  3247                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  3248  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3250  039A  0350               	decf	LCD_Cmd@Command,w
  3251  039B  1903               	btfsc	3,2
  3252  039C  2B9E               	goto	u671
  3253  039D  2B9F               	goto	u670
  3254  039E                     u671:
  3255  039E  2BA5               	goto	l1328
  3256  039F                     u670:
  3257  039F                     l1326:
  3258  039F  3002               	movlw	2
  3259  03A0  0650               	xorwf	LCD_Cmd@Command,w
  3260  03A1  1D03               	btfss	3,2
  3261  03A2  2BA4               	goto	u681
  3262  03A3  2BA5               	goto	u680
  3263  03A4                     u681:
  3264  03A4  2BAF               	goto	l93
  3265  03A5                     u680:
  3266  03A5                     l1328:
  3267                           
  3268                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  3269  03A5  3015               	movlw	21
  3270  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3271  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3272  03A8  00CF               	movwf	??_LCD_Cmd+1
  3273  03A9  30C6               	movlw	198
  3274  03AA  00CE               	movwf	??_LCD_Cmd
  3275  03AB                     u1437:
  3276  03AB  0BCE               	decfsz	??_LCD_Cmd,f
  3277  03AC  2BAB               	goto	u1437
  3278  03AD  0BCF               	decfsz	??_LCD_Cmd+1,f
  3279  03AE  2BAB               	goto	u1437
  3280  03AF                     l93:
  3281  03AF  0008               	return
  3282  03B0                     __end_of_LCD_Cmd:
  3283                           
  3284                           	psect	text17
  3285  041F                     __ptext17:	
  3286 ;; *************** function _LCD_Write_Nibble *****************
  3287 ;; Defined at:
  3288 ;;		line 61 in file "./lcd.h"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  n               1    wreg     unsigned char 
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;  n               1    2[BANK0 ] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1
  3302 ;;      Params:         0       0       0
  3303 ;;      Locals:         0       1       0
  3304 ;;      Temps:          0       2       0
  3305 ;;      Totals:         0       3       0
  3306 ;;Total ram usage:        3 bytes
  3307 ;; Hardware stack levels used: 1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_LCD_Cmd
  3312 ;;		_LCD_PutC
  3313 ;;		_LCD_Print
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function _LCD_Write_Nibble
  3319  041F                     _LCD_Write_Nibble:
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  3323                           ;LCD_Write_Nibble@n stored from wreg
  3324  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0421  00CD               	movwf	LCD_Write_Nibble@n
  3327  0422                     l1304:
  3328                           
  3329                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTCbits.R
      +                          C5 = RS;
  3330  0422  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  3331  0423  2C25               	goto	u621
  3332  0424  2C29               	goto	u620
  3333  0425                     u621:
  3334  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3335  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3336  0427  1687               	bsf	7,5	;volatile
  3337  0428  2C2C               	goto	u634
  3338  0429                     u620:
  3339  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3340  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3341  042B  1287               	bcf	7,5	;volatile
  3342  042C                     u634:
  3343  042C                     l1306:
  3344                           
  3345                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  3346  042C  084D               	movf	LCD_Write_Nibble@n,w
  3347  042D  3901               	andlw	1
  3348  042E  00CB               	movwf	??_LCD_Write_Nibble
  3349  042F  0ECB               	swapf	??_LCD_Write_Nibble,f
  3350  0430  0806               	movf	6,w	;volatile
  3351  0431  064B               	xorwf	??_LCD_Write_Nibble,w
  3352  0432  39EF               	andlw	-17
  3353  0433  064B               	xorwf	??_LCD_Write_Nibble,w
  3354  0434  0086               	movwf	6	;volatile
  3355                           
  3356                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  3357  0435  084D               	movf	LCD_Write_Nibble@n,w
  3358  0436  00CB               	movwf	??_LCD_Write_Nibble
  3359  0437  1003               	clrc
  3360  0438  0C4B               	rrf	??_LCD_Write_Nibble,w
  3361  0439  3901               	andlw	1
  3362  043A  00CC               	movwf	??_LCD_Write_Nibble+1
  3363  043B  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3364  043C  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3365  043D  0806               	movf	6,w	;volatile
  3366  043E  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3367  043F  39DF               	andlw	-33
  3368  0440  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3369  0441  0086               	movwf	6	;volatile
  3370                           
  3371                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  3372  0442  084D               	movf	LCD_Write_Nibble@n,w
  3373  0443  00CB               	movwf	??_LCD_Write_Nibble
  3374  0444  3002               	movlw	2
  3375  0445                     u645:
  3376  0445  1003               	clrc
  3377  0446  0CCB               	rrf	??_LCD_Write_Nibble,f
  3378  0447  3EFF               	addlw	-1
  3379  0448  1D03               	skipz
  3380  0449  2C45               	goto	u645
  3381  044A  084B               	movf	??_LCD_Write_Nibble,w
  3382  044B  3901               	andlw	1
  3383  044C  00CC               	movwf	??_LCD_Write_Nibble+1
  3384  044D  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3385  044E  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3386  044F  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3387  0450  0806               	movf	6,w	;volatile
  3388  0451  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3389  0452  39BF               	andlw	-65
  3390  0453  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3391  0454  0086               	movwf	6	;volatile
  3392                           
  3393                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  3394  0455  084D               	movf	LCD_Write_Nibble@n,w
  3395  0456  00CB               	movwf	??_LCD_Write_Nibble
  3396  0457  3003               	movlw	3
  3397  0458                     u655:
  3398  0458  1003               	clrc
  3399  0459  0CCB               	rrf	??_LCD_Write_Nibble,f
  3400  045A  3EFF               	addlw	-1
  3401  045B  1D03               	skipz
  3402  045C  2C58               	goto	u655
  3403  045D  084B               	movf	??_LCD_Write_Nibble,w
  3404  045E  3901               	andlw	1
  3405  045F  00CC               	movwf	??_LCD_Write_Nibble+1
  3406  0460  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3407  0461  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3408  0462  0806               	movf	6,w	;volatile
  3409  0463  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3410  0464  397F               	andlw	-129
  3411  0465  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3412  0466  0086               	movwf	6	;volatile
  3413  0467                     l1308:
  3414                           
  3415                           ;./lcd.h: 70:   PORTCbits.RC7 = 0;
  3416  0467  1387               	bcf	7,7	;volatile
  3417  0468                     l1310:
  3418                           
  3419                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3420  0468  2C69               	nop2	;2 cycle nop
  3421  0469  2C6A               	nop2	;2 cycle nop
  3422  046A  2C6B               	nop2	;2 cycle nop
  3423  046B  2C6C               	nop2	;2 cycle nop
  3424  046C                     l1312:
  3425                           
  3426                           ;./lcd.h: 72:   PORTCbits.RC7 = 1;
  3427  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3428  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3429  046E  1787               	bsf	7,7	;volatile
  3430  046F                     l1314:
  3431                           
  3432                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3433  046F  2C70               	nop2	;2 cycle nop
  3434  0470  2C71               	nop2	;2 cycle nop
  3435  0471  2C72               	nop2	;2 cycle nop
  3436  0472  2C73               	nop2	;2 cycle nop
  3437  0473                     l1316:
  3438                           
  3439                           ;./lcd.h: 74:   PORTCbits.RC7 = 0;
  3440  0473  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0474  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0475  1387               	bcf	7,7	;volatile
  3443  0476                     l1318:
  3444                           
  3445                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  3446  0476  309F               	movlw	159
  3447  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0479  00CB               	movwf	??_LCD_Write_Nibble
  3450  047A                     u1447:
  3451  047A  2C7B               	nop2
  3452  047B  0BCB               	decfsz	??_LCD_Write_Nibble,f
  3453  047C  2C7A               	goto	u1447
  3454  047D  2C7E               	nop2
  3455  047E  0000               	nop
  3456  047F                     l87:
  3457  047F  0008               	return
  3458  0480                     __end_of_LCD_Write_Nibble:
  3459  007E                     btemp	set	126	;btemp
  3460  007E                     wtemp0	set	126
  3461                           
  3462                           	psect	config
  3463                           
  3464                           ;Config register CONFIG @ 0x2007
  3465                           ;	Oscillator Selection bits
  3466                           ;	FOSC = XT, XT oscillator
  3467                           ;	Watchdog Timer Enable bit
  3468                           ;	WDTE = OFF, WDT disabled
  3469                           ;	Power-up Timer Enable bit
  3470                           ;	PWRTE = OFF, PWRT disabled
  3471                           ;	Brown-out Reset Enable bit
  3472                           ;	BOREN = OFF, BOR disabled
  3473                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3474                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3475                           ;	Data EEPROM Memory Code Protection bit
  3476                           ;	CPD = OFF, Data EEPROM code protection off
  3477                           ;	Flash Program Memory Write Enable bits
  3478                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3479                           ;	In-Circuit Debugger Mode bit
  3480                           ;	DEBUG = 0x1, unprogrammed default
  3481                           ;	Flash Program Memory Code Protection bit
  3482                           ;	CP = OFF, Code protection off
  3483  2007                     	org	8199
  3484  2007  3F39               	dw	16185

Data Sizes:
    Strings     53
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 41
		 -> M(BANK0[41]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[3]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[5]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Goto->_LCD_Cmd
    _imprimir_valor_leds->_LCD_Print
    _evaluar_dato->_LCD_Print
    _LCD_Print->_LCD_Write_Nibble
    _enviar_datos->_Canal0
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6595
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                       _enviar_datos
                _imprimir_valor_leds
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  5     5      0    1870
                                             10 BANK0      5     5      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     514
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imprimir_valor_leds                                  0     0      0    2290
                          _LCD_Print
                            _Rx_Dato
                            _Tx_Dato
                       _evaluar_dato
 ---------------------------------------------------------------------------------
 (2) _evaluar_dato                                         0     0      0    1134
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     2      2    1134
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _enviar_datos                                         2     2      0      98
                                              4 BANK0      2     2      0
                             _Canal0
                            _Rx_Dato
                            _Tx_Dato
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Rx_Dato                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Canal0                                               4     2      2      76
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _enviar_datos
     _Canal0
     _Rx_Dato
     _Tx_Dato
   _imprimir_valor_leds
     _LCD_Print
     _Rx_Dato
     _Tx_Dato
     _evaluar_dato
       _LCD_Print
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
   _keypad_getkey
     _keypad_readkey
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     15      49       4       77.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 17 21:41:53 2021

                           _M 0022                             _X 0020                             pc 0002  
                          l93 03AF                            l87 047F                            _GO 00FA  
                          _RS 0340                            fsr 0004           _set_configuraciones 02DE  
                         l102 03DF                           l111 041E                           l105 0284  
                         l114 0636                           l203 029D                           l204 029F  
                         l140 0697                           l132 066E                           l141 069D  
                         l133 065C                           l150 0701                           l134 070E  
                         l207 0356                           l223 02BC                           l151 0707  
                         l143 06D8                           l135 0662                           l144 06C6  
                         l136 0668                           l145 06CC                           l161 02DD  
                         l146 06D2                           l138 06A3                           l139 0691  
                         l228 04E6                           l149 06FB                           l182 0245  
                         l174 0303                           l183 024C                           l184 024E  
                         l179 025C                           l196 07E7                           l199 032C  
                         _ECO 0066                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RA4 002C                           _RC0 0038  
                         _RA5 002D                           _RC1 0039                           _RC3 003B  
                         u620 0429                           u700 041E                           u621 0425  
                         u701 041D                           u710 064A                           u711 0649  
                         u800 0683                           u720 064E                           u801 0682  
                         u721 064D                           u634 042C                           u810 0687  
                         u730 0652                           u811 0686                           u731 0651  
                         u900 06C0                           u820 068B                           u740 0656  
                         u645 0445                           u901 06BF                           u821 068A  
                         u741 0655                           u670 039F                           u910 06C4  
                         u830 068F                           u750 065A                           u655 0458  
                         u671 039E                           u911 06C3                           u831 068E  
                         u751 0659                           u680 03A5                           u920 06CA  
                         u840 0695                           u760 0660                           u681 03A4  
                         u665 0389                           u921 06C9                           u841 0694  
                         u761 065F                           u930 06D0                           u850 069B  
                         u770 0666                           u931 06CF                           u851 069A  
                         u771 0665                           u940 06D6                           u860 06A1  
                         u780 066C                           u941 06D5                           u861 06A0  
                         u781 066B                           u950 06E9                           u870 06B4  
                         u790 067F                           u695 03F1                           u951 06E8  
                         u871 06B3                           u791 067E                           u960 06ED  
                         u880 06B8                           u961 06EC                           u881 06B7  
                         u970 06F1                           u890 06BC                           u971 06F0  
                         u891 06BB                           u980 06F5                           u981 06F4  
                         u990 06F9                           u991 06F8              ?_iniciar_puertos 004B  
                         fsr0 0004                           indf 0000               __end_of_LCD_Cmd 03B0  
                        l1310 0468                          l1312 046C                          l1304 0422  
                        l1320 0385                          l1400 068F                          l1314 046F  
                        l1306 042C                          l1322 0386                          l1330 03E0  
                        l1316 0473                          l1308 0467                          l1324 0398  
                        l1332 03E3                          l1500 074E                          l1340 03B3  
                        l1420 06B4                          l1412 06A1                          l1404 0695  
                        l1318 0476                          l1326 039F                          l1334 03E5  
                        l1510 0787                          l1502 0757                          l1342 03B4  
                        l1350 03CC                          l1422 06B8                          l1328 03A5  
                        l1336 0409                          l1520 07C6                          l1512 0796  
                        l1504 0766                          l1344 03BA                          l1440 06D6  
                        l1432 06CA                          l1424 06BC                          l1416 06A7  
                        l1408 069B                          l1360 063D                          l1600 02FF  
                        l1530 0295                          l1338 040F                          l1522 07CF  
                        l1514 079F                          l1506 076F                          l1610 0322  
                        l1602 0304                          l1346 03C0                          l1450 06ED  
                        l1426 06C0                          l1418 06AE                          l1370 0656  
                        l1362 0644                          l1540 057A                          l1532 0298  
                        l1524 07DE                          l1516 07AE                          l1508 077E  
                        l1612 0329                          l1604 030A                          l1620 02A0  
                        l1348 03C6                          l1460 06FF                          l1452 06F1  
                        l1444 06DC                          l1436 06D0                          l1428 06C4  
                        l1380 0666                          l1372 065A                          l1364 064A  
                        l1700 0538                          l1550 05B9                          l1542 058D  
                        l1526 0285                          l1614 032D                          l1518 07B7  
                        l1606 030E                          l1630 02AB                          l1622 02A5  
                        l1454 06F5                          l1446 06E3                          l1390 0679  
                        l1366 064E                          l1358 0637                          l1710 0559  
                        l1702 053E                          l1560 05FD                          l1552 05C8  
                        l1544 059B                          l1536 0271                          l1528 028B  
                        l1480 0255                          l1616 033C                          l1608 0318  
                        l1640 02B0                          l1632 02AC                          l1624 02A8  
                        l1464 0705                          l1456 06F9                          l1448 06E9  
                        l1472 070D                          l1392 067F                          l1384 066C  
                        l1376 0660                          l1368 0652                          l1720 0571  
                        l1712 055B                          l1704 0542                          l1562 0601  
                        l1554 05CC                          l1546 059F                          l1538 0272  
                        l1618 0347                          l1490 070F                          l1650 02B8  
                        l1642 02B1                          l1634 02AD                          l1626 02A9  
                        l1394 0683                          l1570 02C4                          l1722 0574  
                        l1706 054C                          l1714 0560                          l1564 0614  
                        l1556 05DB                          l1548 05AE                          l1476 0252  
                        l1492 071E                          l1644 02B2                          l1636 02AE  
                        l1628 02AA                          l1652 0480                          l1468 070B  
                        l1396 0687                          l1388 0672                          l1572 02CC  
                        l1580 02DE                          l1716 0564                          l1708 0553  
                        l1566 0623                          l1558 05EA                          l1486 024D  
                        l1478 0253                          l1494 0727                          l1646 02B3  
                        l1638 02AF                          l1670 04BE                          l1654 0488  
                        l1398 068B                          l1574 02D2                          l1590 02F6  
                        l1582 02E6                          l1718 0568                          l1496 0736  
                        l1648 02B4                          l1672 04CB                          l1664 04A4  
                        l1656 0491                          l1576 02DA                          l1568 02BD  
                        l1592 02F7                          l1584 02ED                          l1680 04EB  
                        l1498 073F                          l1674 04DA                          l1666 04A8  
                        l1658 04A0                          l1594 02FA                          l1586 02F0  
                        l1690 0505                          l1682 04EE                          l1756 03D4  
                        l1676 04DE                          l1668 04B6                          l1596 02FB  
                        l1588 02F3                          l1692 050D                          l1684 04F1  
                        l1598 02FC                          l1694 051B                          l1686 04F4  
                        l1678 04E7                          l1696 052A                          l1688 04F7  
                        l1698 0532             ?_LCD_Write_Nibble 004B                          _ADIF 0066  
                        _ADON 00F8                          _CHS0 00FB                          _CHS1 00FC  
                        _CHS2 00FD                          STR_1 0044                          STR_2 0030  
                        STR_3 0018                          STR_4 002A                          STR_5 003B  
                        STR_6 0012                          STR_7 001E                          STR_8 0024  
                        STR_9 003D  __size_of_imprimir_valor_leds 0029                          u1000 06FF  
                        u1001 06FE                          u1010 0705                          u1011 0704  
                        u1100 0796                          u1020 070B                          u1101 0795  
                        u1021 070A                          u1030 025B                          u1110 07AE  
                        u1031 025A                          u1111 07AD                          u1040 024B  
