

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:03:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2907  0607  3076               	movlw	118
  2908  0608  00D1               	movwf	??_LCD_Begin
  2909  0609                     u1397:
  2910  0609  0BD1               	decfsz	??_LCD_Begin,f
  2911  060A  2E09               	goto	u1397
  2912  060B  0BD2               	decfsz	??_LCD_Begin+1,f
  2913  060C  2E09               	goto	u1397
  2914  060D  0BD3               	decfsz	??_LCD_Begin+2,f
  2915  060E  2E09               	goto	u1397
  2916  060F  2E10               	nop2
  2917                           
  2918                           ;./lcd.h: 164:   LCD_Cmd(0x04 | 0x02);
  2919  0610  3006               	movlw	6
  2920  0611  118A  2377  118A   	fcall	_LCD_Cmd
  2921  0614                     l1531:
  2922                           
  2923                           ;./lcd.h: 165:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2924  0614  3003               	movlw	3
  2925  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0617  00D3               	movwf	??_LCD_Begin+2
  2928  0618  3008               	movlw	8
  2929  0619  00D2               	movwf	??_LCD_Begin+1
  2930  061A  3076               	movlw	118
  2931  061B  00D1               	movwf	??_LCD_Begin
  2932  061C                     u1407:
  2933  061C  0BD1               	decfsz	??_LCD_Begin,f
  2934  061D  2E1C               	goto	u1407
  2935  061E  0BD2               	decfsz	??_LCD_Begin+1,f
  2936  061F  2E1C               	goto	u1407
  2937  0620  0BD3               	decfsz	??_LCD_Begin+2,f
  2938  0621  2E1C               	goto	u1407
  2939  0622  2E23               	nop2
  2940  0623                     l1533:
  2941                           
  2942                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
  2943  0623  300F               	movlw	15
  2944  0624  118A  2377  118A   	fcall	_LCD_Cmd
  2945                           
  2946                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2947  0627  3003               	movlw	3
  2948  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2950  062A  00D3               	movwf	??_LCD_Begin+2
  2951  062B  3008               	movlw	8
  2952  062C  00D2               	movwf	??_LCD_Begin+1
  2953  062D  3076               	movlw	118
  2954  062E  00D1               	movwf	??_LCD_Begin
  2955  062F                     u1417:
  2956  062F  0BD1               	decfsz	??_LCD_Begin,f
  2957  0630  2E2F               	goto	u1417
  2958  0631  0BD2               	decfsz	??_LCD_Begin+1,f
  2959  0632  2E2F               	goto	u1417
  2960  0633  0BD3               	decfsz	??_LCD_Begin+2,f
  2961  0634  2E2F               	goto	u1417
  2962  0635  2E36               	nop2
  2963  0636                     l110:
  2964  0636  0008               	return
  2965  0637                     __end_of_LCD_Begin:
  2966                           
  2967                           	psect	text14
  2968  0377                     __ptext14:	
  2969 ;; *************** function _LCD_Cmd *****************
  2970 ;; Defined at:
  2971 ;;		line 78 in file "./lcd.h"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;  Command         1    wreg     unsigned char 
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;  Command         1    5[BANK0 ] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1
  2985 ;;      Params:         0       0       0
  2986 ;;      Locals:         0       1       0
  2987 ;;      Temps:          0       2       0
  2988 ;;      Totals:         0       3       0
  2989 ;;Total ram usage:        3 bytes
  2990 ;; Hardware stack levels used: 1
  2991 ;; Hardware stack levels required when called: 1
  2992 ;; This function calls:
  2993 ;;		_LCD_Write_Nibble
  2994 ;; This function is called by:
  2995 ;;		_LCD_Goto
  2996 ;;		_LCD_Begin
  2997 ;;		_main
  2998 ;;		_inicio_presentacion
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _LCD_Cmd
  3004  0377                     _LCD_Cmd:
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3008                           ;LCD_Cmd@Command stored from wreg
  3009  0377  1283               	bcf	3,5	;RP0=0, select bank0
  3010  0378  1303               	bcf	3,6	;RP1=0, select bank0
  3011  0379  00D0               	movwf	LCD_Cmd@Command
  3012  037A                     l1297:
  3013                           
  3014                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  3015  037A  1068               	bcf	_RS/(0+8),_RS& (0+7)
  3016  037B                     l1299:
  3017                           
  3018                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  3019  037B  0850               	movf	LCD_Cmd@Command,w
  3020  037C  00CE               	movwf	??_LCD_Cmd
  3021  037D  3004               	movlw	4
  3022  037E                     u665:
  3023  037E  1003               	clrc
  3024  037F  0CCE               	rrf	??_LCD_Cmd,f
  3025  0380  3EFF               	addlw	-1
  3026  0381  1D03               	skipz
  3027  0382  2B7E               	goto	u665
  3028  0383  084E               	movf	??_LCD_Cmd,w
  3029  0384  118A  2414  118A   	fcall	_LCD_Write_Nibble
  3030                           
  3031                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  3032  0387  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0388  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0389  0850               	movf	LCD_Cmd@Command,w
  3035  038A  118A  2414  118A   	fcall	_LCD_Write_Nibble
  3036  038D                     l1301:
  3037                           
  3038                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  3039  038D  1283               	bcf	3,5	;RP0=0, select bank0
  3040  038E  1303               	bcf	3,6	;RP1=0, select bank0
  3041  038F  0350               	decf	LCD_Cmd@Command,w
  3042  0390  1903               	btfsc	3,2
  3043  0391  2B93               	goto	u671
  3044  0392  2B94               	goto	u670
  3045  0393                     u671:
  3046  0393  2B9A               	goto	l1305
  3047  0394                     u670:
  3048  0394                     l1303:
  3049  0394  3002               	movlw	2
  3050  0395  0650               	xorwf	LCD_Cmd@Command,w
  3051  0396  1D03               	btfss	3,2
  3052  0397  2B99               	goto	u681
  3053  0398  2B9A               	goto	u680
  3054  0399                     u681:
  3055  0399  2BA4               	goto	l89
  3056  039A                     u680:
  3057  039A                     l1305:
  3058                           
  3059                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  3060  039A  3015               	movlw	21
  3061  039B  1283               	bcf	3,5	;RP0=0, select bank0
  3062  039C  1303               	bcf	3,6	;RP1=0, select bank0
  3063  039D  00CF               	movwf	??_LCD_Cmd+1
  3064  039E  30C6               	movlw	198
  3065  039F  00CE               	movwf	??_LCD_Cmd
  3066  03A0                     u1427:
  3067  03A0  0BCE               	decfsz	??_LCD_Cmd,f
  3068  03A1  2BA0               	goto	u1427
  3069  03A2  0BCF               	decfsz	??_LCD_Cmd+1,f
  3070  03A3  2BA0               	goto	u1427
  3071  03A4                     l89:
  3072  03A4  0008               	return
  3073  03A5                     __end_of_LCD_Cmd:
  3074                           
  3075                           	psect	text15
  3076  0414                     __ptext15:	
  3077 ;; *************** function _LCD_Write_Nibble *****************
  3078 ;; Defined at:
  3079 ;;		line 61 in file "./lcd.h"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;  n               1    wreg     unsigned char 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  n               1    2[BANK0 ] unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1
  3093 ;;      Params:         0       0       0
  3094 ;;      Locals:         0       1       0
  3095 ;;      Temps:          0       2       0
  3096 ;;      Totals:         0       3       0
  3097 ;;Total ram usage:        3 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_LCD_Cmd
  3103 ;;		_LCD_PutC
  3104 ;;		_LCD_Print
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _LCD_Write_Nibble
  3110  0414                     _LCD_Write_Nibble:
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  3114                           ;LCD_Write_Nibble@n stored from wreg
  3115  0414  1283               	bcf	3,5	;RP0=0, select bank0
  3116  0415  1303               	bcf	3,6	;RP1=0, select bank0
  3117  0416  00CD               	movwf	LCD_Write_Nibble@n
  3118  0417                     l1281:
  3119                           
  3120                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTAbits.R
      +                          A0 = RS;
  3121  0417  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  3122  0418  2C1A               	goto	u621
  3123  0419  2C1E               	goto	u620
  3124  041A                     u621:
  3125  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3126  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3127  041C  1405               	bsf	5,0	;volatile
  3128  041D  2C21               	goto	u634
  3129  041E                     u620:
  3130  041E  1283               	bcf	3,5	;RP0=0, select bank0
  3131  041F  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0420  1005               	bcf	5,0	;volatile
  3133  0421                     u634:
  3134  0421                     l1283:
  3135                           
  3136                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  3137  0421  084D               	movf	LCD_Write_Nibble@n,w
  3138  0422  3901               	andlw	1
  3139  0423  00CB               	movwf	??_LCD_Write_Nibble
  3140  0424  0ECB               	swapf	??_LCD_Write_Nibble,f
  3141  0425  0806               	movf	6,w	;volatile
  3142  0426  064B               	xorwf	??_LCD_Write_Nibble,w
  3143  0427  39EF               	andlw	-17
  3144  0428  064B               	xorwf	??_LCD_Write_Nibble,w
  3145  0429  0086               	movwf	6	;volatile
  3146                           
  3147                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  3148  042A  084D               	movf	LCD_Write_Nibble@n,w
  3149  042B  00CB               	movwf	??_LCD_Write_Nibble
  3150  042C  1003               	clrc
  3151  042D  0C4B               	rrf	??_LCD_Write_Nibble,w
  3152  042E  3901               	andlw	1
  3153  042F  00CC               	movwf	??_LCD_Write_Nibble+1
  3154  0430  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3155  0431  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3156  0432  0806               	movf	6,w	;volatile
  3157  0433  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3158  0434  39DF               	andlw	-33
  3159  0435  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3160  0436  0086               	movwf	6	;volatile
  3161                           
  3162                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  3163  0437  084D               	movf	LCD_Write_Nibble@n,w
  3164  0438  00CB               	movwf	??_LCD_Write_Nibble
  3165  0439  3002               	movlw	2
  3166  043A                     u645:
  3167  043A  1003               	clrc
  3168  043B  0CCB               	rrf	??_LCD_Write_Nibble,f
  3169  043C  3EFF               	addlw	-1
  3170  043D  1D03               	skipz
  3171  043E  2C3A               	goto	u645
  3172  043F  084B               	movf	??_LCD_Write_Nibble,w
  3173  0440  3901               	andlw	1
  3174  0441  00CC               	movwf	??_LCD_Write_Nibble+1
  3175  0442  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  3176  0443  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3177  0444  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  3178  0445  0806               	movf	6,w	;volatile
  3179  0446  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3180  0447  39BF               	andlw	-65
  3181  0448  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3182  0449  0086               	movwf	6	;volatile
  3183                           
  3184                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  3185  044A  084D               	movf	LCD_Write_Nibble@n,w
  3186  044B  00CB               	movwf	??_LCD_Write_Nibble
  3187  044C  3003               	movlw	3
  3188  044D                     u655:
  3189  044D  1003               	clrc
  3190  044E  0CCB               	rrf	??_LCD_Write_Nibble,f
  3191  044F  3EFF               	addlw	-1
  3192  0450  1D03               	skipz
  3193  0451  2C4D               	goto	u655
  3194  0452  084B               	movf	??_LCD_Write_Nibble,w
  3195  0453  3901               	andlw	1
  3196  0454  00CC               	movwf	??_LCD_Write_Nibble+1
  3197  0455  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3198  0456  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  3199  0457  0806               	movf	6,w	;volatile
  3200  0458  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3201  0459  397F               	andlw	-129
  3202  045A  064C               	xorwf	??_LCD_Write_Nibble+1,w
  3203  045B  0086               	movwf	6	;volatile
  3204  045C                     l1285:
  3205                           
  3206                           ;./lcd.h: 70:   PORTAbits.RA2 = 0;
  3207  045C  1105               	bcf	5,2	;volatile
  3208  045D                     l1287:
  3209                           
  3210                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3211  045D  2C5E               	nop2	;2 cycle nop
  3212  045E  2C5F               	nop2	;2 cycle nop
  3213  045F  2C60               	nop2	;2 cycle nop
  3214  0460  2C61               	nop2	;2 cycle nop
  3215  0461                     l1289:
  3216                           
  3217                           ;./lcd.h: 72:   PORTAbits.RA2 = 1;
  3218  0461  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0462  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0463  1505               	bsf	5,2	;volatile
  3221  0464                     l1291:
  3222                           
  3223                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  3224  0464  2C65               	nop2	;2 cycle nop
  3225  0465  2C66               	nop2	;2 cycle nop
  3226  0466  2C67               	nop2	;2 cycle nop
  3227  0467  2C68               	nop2	;2 cycle nop
  3228  0468                     l1293:
  3229                           
  3230                           ;./lcd.h: 74:   PORTAbits.RA2 = 0;
  3231  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3233  046A  1105               	bcf	5,2	;volatile
  3234  046B                     l1295:
  3235                           
  3236                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  3237  046B  309F               	movlw	159
  3238  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3239  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3240  046E  00CB               	movwf	??_LCD_Write_Nibble
  3241  046F                     u1437:
  3242  046F  2C70               	nop2
  3243  0470  0BCB               	decfsz	??_LCD_Write_Nibble,f
  3244  0471  2C6F               	goto	u1437
  3245  0472  2C73               	nop2
  3246  0473  0000               	nop
  3247  0474                     l83:
  3248  0474  0008               	return
  3249  0475                     __end_of_LCD_Write_Nibble:
  3250  007E                     btemp	set	126	;btemp
  3251  007E                     wtemp0	set	126
  3252                           
  3253                           	psect	config
  3254                           
  3255                           ;Config register CONFIG @ 0x2007
  3256                           ;	Oscillator Selection bits
  3257                           ;	FOSC = XT, XT oscillator
  3258                           ;	Watchdog Timer Enable bit
  3259                           ;	WDTE = OFF, WDT disabled
  3260                           ;	Power-up Timer Enable bit
  3261                           ;	PWRTE = OFF, PWRT disabled
  3262                           ;	FLASH Program Memory Code Protection bits
  3263                           ;	CP = OFF, Code protection off
  3264                           ;	Brown-out Reset Enable bit
  3265                           ;	BOREN = OFF, BOR disabled
  3266                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  3267                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3268                           ;	Data EE Memory Code Protection
  3269                           ;	CPD = OFF, Code Protection off
  3270                           ;	FLASH Program Memory Write Enable
  3271                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  3272                           ;	In-Circuit Debugger Mode bit
  3273                           ;	DEBUG = 0x1, unprogrammed default
  3274  2007                     	org	8199
  3275  2007  3D39               	dw	15673

Data Sizes:
    Strings     53
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 41
		 -> M(BANK0[41]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[3]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[5]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Goto->_LCD_Cmd
    _imprimir_valor_leds->_LCD_Print
    _evaluar_dato->_LCD_Print
    _LCD_Print->_LCD_Write_Nibble
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6497
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                _imprimir_valor_leds
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  5     5      0    1870
                                             10 BANK0      5     5      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     514
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _imprimir_valor_leds                                  0     0      0    2290
                          _LCD_Print
                            _Rx_Dato
                            _Tx_Dato
                       _evaluar_dato
 ---------------------------------------------------------------------------------
 (2) _evaluar_dato                                         0     0      0    1134
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     2      2    1134
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Rx_Dato                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _imprimir_valor_leds
     _LCD_Print
     _Rx_Dato
     _Tx_Dato
     _evaluar_dato
       _LCD_Print
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
   _keypad_getkey
     _keypad_readkey
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     15      49       4       77.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 17 21:03:01 2021

                           _M 0022                             _X 0020                             pc 0002  
                          l83 0474                            l89 03A4                            _GO 00FA  
                          l98 03D4                            _RS 0340                            fsr 0004  
         _set_configuraciones 02FD                           l101 02DB                           l110 0636  
                         l130 070E                           l107 0413                           l131 0662  
                         l140 06C6                           l132 0668                           l221 04DB  
                         l141 06CC                           l142 06D2                           l134 06A3  
                         l135 0691                           l216 02C4                           l136 0697  
                         l128 066E                           l145 06FB                           l137 069D  
                         l129 065C                           l146 0701                           l170 0322  
                         l147 0707                           l139 06D8                           l180 0290  
                         l157 02FC                           l175 029E                           l192 07E7  
                         l178 0287                           l179 028E                           l195 034B  
                         _ECO 0066                           _RA3 002B                           _RC0 0038  
                         _RA4 002C                           _RC1 0039                           _RA5 002D  
                         _RC2 003A                           _RC3 003B                           _RC4 003C  
                         u620 041E                           u700 0413                           u621 041A  
                         u701 0412                           u710 064A                           u711 0649  
                         u800 0683                           u720 064E                           u801 0682  
                         u721 064D                           u634 0421                           u810 0687  
                         u730 0652                           u811 0686                           u731 0651  
                         u900 06C0                           u820 068B                           u740 0656  
                         u645 043A                           u901 06BF                           u821 068A  
                         u741 0655                           u670 0394                           u910 06C4  
                         u830 068F                           u750 065A                           u655 044D  
                         u671 0393                           u911 06C3                           u831 068E  
                         u751 0659                           u680 039A                           u920 06CA  
                         u840 0695                           u760 0660                           u681 0399  
                         u665 037E                           u921 06C9                           u841 0694  
                         u761 065F                           u930 06D0                           u850 069B  
                         u770 0666                           u931 06CF                           u851 069A  
                         u771 0665                           u940 06D6                           u860 06A1  
                         u780 066C                           u941 06D5                           u861 06A0  
                         u781 066B                           u950 06E9                           u870 06B4  
                         u790 067F                           u695 03E6                           u951 06E8  
                         u871 06B3                           u791 067E                           u960 06ED  
                         u880 06B8                           u961 06EC                           u881 06B7  
                         u970 06F1                           u890 06BC                           u971 06F0  
                         u891 06BB                           u980 06F5                           u981 06F4  
                         u990 06F9                           u991 06F8              ?_iniciar_puertos 004B  
                         fsr0 0004                           indf 0000               __end_of_LCD_Cmd 03A5  
                        l1301 038D                          l1303 0394                          l1311 03DA  
                        l1305 039A                          l1313 03FE                          l1321 03AF  
                        l1401 06BC                          l1315 0404                          l1307 03D5  
                        l1323 03B5                          l1403 06C0                          l1309 03D8  
                        l1501 07DE                          l1325 03BB                          l1317 03A8  
                        l1421 06DC                          l1413 06D0                          l1405 06C4  
                        l1341 064A                          l1511 059B                          l1503 02C8  
                        l1319 03A9                          l1327 03C1                          l1431 06F5  
                        l1423 06E3                          l1343 064E                          l1335 0637  
                        l1281 0417                          l1521 05CC                          l1513 059F  
                        l1505 02C9                          l1601 02C1                          l1441 0705  
                        l1433 06F9                          l1425 06E9                          l1417 06D6  
                        l1409 06CA                          l1361 066C                          l1353 0660  
                        l1345 0652                          l1337 063D                          l1291 0464  
                        l1283 0421                          l1531 0614                          l1523 05DB  
                        l1515 05AE                          l1507 057A                          l1603 02C2  
                        l1611 0495                          l1427 06ED                          l1371 0683  
                        l1347 0656                          l1339 0644                          l1293 0468  
                        l1285 045C                          l1533 0623                          l1525 05EA  
                        l1517 05B9                          l1509 058D                          l1453 0294  
                        l1621 04AB                          l1605 0475                          l1445 070B  
                        l1437 06FF                          l1429 06F1                          l1381 0695  
                        l1373 0687                          l1365 0672                          l1357 0666  
                        l1349 065A                          l1541 02F1                          l1295 046B  
                        l1287 045D                          l1527 05FD                          l1519 05C8  
                        l1463 028F                          l1455 0295                          l1471 0727  
                        l1623 04B3                          l1607 047D                          l1375 068B  
                        l1367 0679                          l1543 02F9                          l1535 02DC  
                        l1551 030C                          l1631 04DC                          l1289 0461  
                        l1297 037A                          l1529 0601                          l1457 0297  
                        l1481 0766                          l1473 0736                          l1625 04C0  
                        l1617 0499                          l1609 0486                          l1449 070D  
                        l1393 06A7                          l1385 069B                          l1377 068F  
                        l1369 067F                          l1537 02E3                          l1561 0319  
                        l1553 030F                          l1641 04EC                          l1633 04E0  
                        l1299 037B                          l1491 079F                          l1483 076F  
                        l1475 073F                          l1467 070F                          l1571 0329  
                        l1707 03C9                          l1627 04CF                          l1619 049D  
                        l1395 06AE                          l1539 02EB                          l1563 031A  
                        l1555 0312                          l1547 02FD                          l1651 0522  
                        l1643 04FA                          l1635 04E3                          l1493 07AE  
                        l1485 077E                          l1477 074E                          l1469 071E  
                        l1573 032D                          l1581 02B0                          l1629 04D3  
                        l1397 06B4                          l1389 06A1                          l1565 031B  
                        l1557 0315                          l1549 0305                          l1661 0544  
