

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 16 16:24:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2051  05D5                     l1200:
  2052                           
  2053                           ;./lcd.h: 72:   PORTAbits.RA2 = 1;
  2054  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2055  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2056  05D7  1505               	bsf	5,2	;volatile
  2057  05D8                     l1202:
  2058                           
  2059                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2060  05D8  2DD9               	nop2	;2 cycle nop
  2061  05D9  2DDA               	nop2	;2 cycle nop
  2062  05DA  2DDB               	nop2	;2 cycle nop
  2063  05DB  2DDC               	nop2	;2 cycle nop
  2064  05DC                     l1204:
  2065                           
  2066                           ;./lcd.h: 74:   PORTAbits.RA2 = 0;
  2067  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2068  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2069  05DE  1105               	bcf	5,2	;volatile
  2070  05DF                     l1206:
  2071                           
  2072                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  2073  05DF  309F               	movlw	159
  2074  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2075  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2076  05E2  00A0               	movwf	??_LCD_Write_Nibble
  2077  05E3                     u2097:
  2078  05E3  2DE4               	nop2
  2079  05E4  0BA0               	decfsz	??_LCD_Write_Nibble,f
  2080  05E5  2DE3               	goto	u2097
  2081  05E6  2DE7               	nop2
  2082  05E7  0000               	nop
  2083  05E8                     l43:
  2084  05E8  0008               	return
  2085  05E9                     __end_of_LCD_Write_Nibble:
  2086  007E                     btemp	set	126	;btemp
  2087  007E                     wtemp0	set	126

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     16      21
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Goto
    _keypad_getkey->_keypad_readkey
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1382
                                             10 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                    _iniciar_puertos
                      _keypad_getkey
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            3     3      0     255
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1     438
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos
   _keypad_getkey
     _keypad_readkey

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       1       3        1.1%
BANK0               5E     10      15       4       22.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0      15       7        0.0%
DATA                 0      0      15       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 16 16:24:22 2021

                        pc 0002                         l43 05E8                         l61 04D4  
                       l70 071D                         l49 0523                         l58 0553  
                       l67 0587                         _RS 01A0                         fsr 0004  
                      l202 04BD                        l161 078A                        l162 0778  
                      l163 077E                        l155 0755                        l172 07E2  
                      l164 0784                        l156 0743                        l173 07E8  
                      l157 07F5                        l174 07EE                        l166 07BF  
                      l158 0749                        l167 07AD                        l159 074F  
                      l168 07B3                        l184 04F5                        l169 07B9  
                      _RA3 002B                        _RC0 0038                        _RA4 002C  
                      _RC1 0039                        _RA5 002D                        _RC2 003A  
                      _RC3 003B                        _RC4 003C                        u970 0592  
                      u971 058E                        u984 0595                        u995 05AE  
         ?_iniciar_puertos 0020                        fsr0 0004                        indf 0000  
          __end_of_LCD_Cmd 0524                       l1200 05D5                       l1202 05D8  
                     l1210 04FA                       l1204 05DC                       l1212 050C  
                     l1300 07BD                       l1220 0724                       l1206 05DF  
                     l1214 0513                       l1310 07D4                       l1230 073D  
                     l1222 072B                       l1216 0519                       l1208 04F9  
                     l1320 07E6                       l1312 07D8                       l1304 07C3  
                     l1240 074D                       l1232 0741                       l1224 0731  
                     l1400 04E4                       l1410 04B0                       l1314 07DC  
                     l1306 07CA                       l1250 0760                       l1226 0735  
                     l1218 071E                       l1402 04EA                       l1340 052E  
                     l1412 04B4                       l1324 07EC                       l1316 07E0  
                     l1308 07D0                       l1332 07F4                       l1260 0776  
                     l1252 0766                       l1244 0753                       l1236 0747  
                     l1228 0739                       l1404 04F2                       l1500 0609  
                     l1342 0534                       l1414 04B7                       l1254 076A  
                     l1510 0630                       l1502 0618                       l1192 058B  
                     l1344 053A                       l1336 0527                       l1360 0558  
                     l1416 04B8                       l1408 04AD                       l1328 07F2  
                     l1280 079B                       l1272 0788                       l1264 077C  
                     l1256 076E                       l1248 0759                       l1512 063A  
                     l1504 0620                       l1520 064E                       l1194 0595  
                     l1370 0674                       l1338 0528                       l1346 0540  
                     l1362 055A                       l1354 04C1                       l1282 079F  
                     l1258 0772                       l1522 0652                       l1506 0626  
                     l1514 0641                       l1196 05D0                       l1380 06AF  
                     l1372 0682                       l1364 0576                       l1356 04C2  
                     l1292 07B1                       l1284 07A3                       l1276 078E  
                     l1268 0782                       l1524 065A                       l1516 0647  
                     l1508 062C                       l1198 05D1                       l1390 06E8  
                     l1382 06B3                       l1374 0686                       l1366 057C  
                     l1358 0557                       l1286 07A7                       l1278 0795  
                     l1518 0649                       l1392 06FB                       l1384 06C2  
                     l1376 0695                       l1368 0661                       l1296 07B7  
                     l1288 07AB                       l1394 070A                       l1386 06D1  
                     l1378 06A0                       l1490 05E9                       l1388 06E4  
                     l1396 04D5                       l1492 05ED                       l1558 0548  
                     l1398 04DC                       l1494 05F0                       l1496 05F3  
                     l1498 05FB          ?_LCD_Write_Nibble 0020                       STR_1 0008  
                     u1020 0513                       u1100 074D                       u1005 05C1  
                     u1021 0512                       u1101 074C                       u1030 0519  
                     u1110 0753                       u1031 0518                       u1015 04FD  
                     u1111 0752                       u1200 079B                       u1120 0766  
                     u1040 0731                       u1201 079A                       u1121 0765  
                     u1041 0730                       u1210 079F                       u1130 076A  
                     u1050 0735                       u1211 079E                       u1131 0769  
                     u1051 0734                       u1300 07D8                       u1220 07A3  
                     u1140 076E                       u1060 0739                       u1301 07D7  
                     u1221 07A2                       u1141 076D                       u1061 0738  
                     u1310 07DC                       u1230 07A7                       u1150 0772  
                     u1070 073D                       u2007 069B                       u1311 07DB  
                     u1231 07A6                       u1151 0771                       u1071 073C  
                     u1320 07E0                       u1240 07AB                       u1160 0776  
                     u1080 0741                       u1400 04F2                       u2017 06AA  
                     u1321 07DF                       u1241 07AA                       u1161 0775  
                     u1081 0740                       u1401 04F1                       u1330 07E6  
                     u1250 07B1                       u1170 077C                       u1090 0747  
                     u2027 06B9                       u1331 07E5                       u1251 07B0  
                     u1171 077B                       u1091 0746                       u1340 07EC  
                     u1260 07B7                       u1180 0782                       u2037 06CA  
                     u1341 07EB                       u1261 07B6                       u1181 0781  
                     u1350 07F2                       u1270 07BD                       u1190 0788  
                     u2047 06DD                       u1351 07F1                       u1271 07BC  
                     u1191 0787                       u1280 07D0                       u2057 06F0  
                     u1281 07CF                       u1290 07D4                       u2067 0703  
                     u1291 07D3                       u1380 0587                       u2077 0716  
                     u1381 0586                       u1365 04C5                       u1390 04EA  
                     u2087 051F                       u1375 0562                       u1391 04E9  
                     u2097 05E3                       u1900 0626                       u1901 0625  
                     u1910 062C                       u1911 062B                       u1920 0647  
                     u1921 0646                       u1937 0603                       u1890 0618  
                     u1947 0728                       u1891 0617                       u1957 075D  
                     u1967 0792                       u1895 0614                       u1977 07C7  
                     u1987 067C                       u1997 068C         ??_LCD_Write_Nibble 0020  
                     _main 05E9         __size_of_LCD_Begin 00BD                       btemp 007E  
       __size_of_LCD_Print 0034                       start 0000                LCD_Goto@col 0029  
              LCD_Goto@row 0026           __end_of_LCD_Goto 0554           __end_of_LCD_PutC 04D5  
                    ?_main 0020                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _TRISC 0087           ??_keypad_readkey 0020  
                    main@c 002F                      main@i 002D                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 07F6  
             __end_of_main 0661                     ??_main 002A          __end_of_LCD_Begin 071E  
                ??_LCD_Cmd 0023          __end_of_LCD_Print 0588                     _ADCON1 009F  
                   _number 0030    __end_of__initialization 07FD                  ?_LCD_Goto 0026  
                ?_LCD_PutC 0020     __size_of_keypad_getkey 0021             __pcstackCOMMON 0000  
           LCD_Cmd@Command 0025                 __pbssBANK0 0030                 ??_LCD_Goto 0027  
               ??_LCD_PutC 0023                 __pmaintext 05E9  __size_of_LCD_Write_Nibble 0061  
            _keypad_getkey 04D5                    _LCD_Cmd 04F6                 __stringtab 0002  
 __size_of_iniciar_puertos 0011           LCD_PutC@LCD_Char 0024                    __ptext1 04D5  
                  __ptext2 071E                    __ptext3 04AD                    __ptext4 04BE  
                  __ptext5 0554                    __ptext6 0524                    __ptext7 0661  
                  __ptext8 04F6                    __ptext9 0588             ?_keypad_getkey 0020  
                _LCD_Begin 0661                  _LCD_Print 0554       end_of_initialization 07FD  
        LCD_Write_Nibble@n 0022                  _PORTAbits 0005                  _PORTBbits 0006  
                _TRISAbits 0085                  _TRISBbits 0086                 ?_LCD_Begin 0020  
               ?_LCD_Print 0020    __size_of_keypad_readkey 00D8          __size_of_LCD_Goto 0030  
        __size_of_LCD_PutC 0017          ??_iniciar_puertos 0000           _LCD_Write_Nibble 0588  
               LCD_Print@i 0025            ??_keypad_getkey 0021              __pbitbssBANK0 01A0  
      start_initialization 07F6                   ?_LCD_Cmd 0020                  ___latbits 0001  
            __pcstackBANK0 0020                ??_LCD_Begin 0026                ??_LCD_Print 0023  
         LCD_Print@LCD_Str 0024                  __pstrings 0002                   _LCD_Goto 0524  
                 _LCD_PutC 04BE             _keypad_readkey 071E                __stringbase 0007  
         __size_of_LCD_Cmd 002E   __end_of_LCD_Write_Nibble 05E9            _iniciar_puertos 04AD  
   __end_of_keypad_readkey 07F6         __end_of__stringtab 0008            ?_keypad_readkey 0020  
            __size_of_main 0078      __end_of_keypad_getkey 04F6    __end_of_iniciar_puertos 04BE  
         keypad_getkey@key 0022                  stringcode 0002                   stringdir 0002  
                 stringtab 0002  
