

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:36:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2084 ;; Data sizes:     COMMON   BANK0   BANK1
  2085 ;;      Params:         0       0       0
  2086 ;;      Locals:         0       0       0
  2087 ;;      Temps:          0       3       0
  2088 ;;      Totals:         0       3       0
  2089 ;;Total ram usage:        3 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 2
  2092 ;; This function calls:
  2093 ;;		_LCD_Cmd
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _LCD_Begin
  2101  0653                     _LCD_Begin:
  2102  0653                     l1455:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2105                           
  2106                           
  2107                           ;./lcd.h: 126:   RS = 0;
  2108  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0655  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2111                           
  2112                           ;./lcd.h: 127:   PORTAbits.RA0 = 0;
  2113  0656  1005               	bcf	5,0	;volatile
  2114                           
  2115                           ;./lcd.h: 128:   PORTAbits.RA1 = 0;
  2116  0657  1085               	bcf	5,1	;volatile
  2117                           
  2118                           ;./lcd.h: 129:   PORTAbits.RA2 = 0;
  2119  0658  1105               	bcf	5,2	;volatile
  2120                           
  2121                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  2122  0659  1206               	bcf	6,4	;volatile
  2123                           
  2124                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  2125  065A  1286               	bcf	6,5	;volatile
  2126                           
  2127                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  2128  065B  1306               	bcf	6,6	;volatile
  2129                           
  2130                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  2131  065C  1386               	bcf	6,7	;volatile
  2132                           
  2133                           ;./lcd.h: 138:   TRISAbits.TRISA0 = 0;
  2134  065D  1683               	bsf	3,5	;RP0=1, select bank1
  2135  065E  1303               	bcf	3,6	;RP1=0, select bank1
  2136  065F  1005               	bcf	5,0	;volatile
  2137                           
  2138                           ;./lcd.h: 139:   TRISAbits.TRISA1 = 0;
  2139  0660  1085               	bcf	5,1	;volatile
  2140                           
  2141                           ;./lcd.h: 140:   TRISAbits.TRISA2 = 0;
  2142  0661  1105               	bcf	5,2	;volatile
  2143                           
  2144                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  2145  0662  1206               	bcf	6,4	;volatile
  2146                           
  2147                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  2148  0663  1286               	bcf	6,5	;volatile
  2149                           
  2150                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  2151  0664  1306               	bcf	6,6	;volatile
  2152                           
  2153                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  2154  0665  1386               	bcf	6,7	;volatile
  2155  0666                     l1457:
  2156                           
  2157                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2158  0666  3002               	movlw	2
  2159  0667  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0668  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0669  00D3               	movwf	??_LCD_Begin+2
  2162  066A  30A0               	movlw	160
  2163  066B  00D2               	movwf	??_LCD_Begin+1
  2164  066C  3092               	movlw	146
  2165  066D  00D1               	movwf	??_LCD_Begin
  2166  066E                     u1297:
  2167  066E  0BD1               	decfsz	??_LCD_Begin,f
  2168  066F  2E6E               	goto	u1297
  2169  0670  0BD2               	decfsz	??_LCD_Begin+1,f
  2170  0671  2E6E               	goto	u1297
  2171  0672  0BD3               	decfsz	??_LCD_Begin+2,f
  2172  0673  2E6E               	goto	u1297
  2173  0674                     l1459:
  2174                           
  2175                           ;./lcd.h: 150:   LCD_Cmd(3);
  2176  0674  3003               	movlw	3
  2177  0675  118A  2461  118A   	fcall	_LCD_Cmd
  2178  0678                     l1461:
  2179                           
  2180                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2181  0678  3034               	movlw	52
  2182  0679  1283               	bcf	3,5	;RP0=0, select bank0
  2183  067A  1303               	bcf	3,6	;RP1=0, select bank0
  2184  067B  00D2               	movwf	??_LCD_Begin+1
  2185  067C  30F1               	movlw	241
  2186  067D  00D1               	movwf	??_LCD_Begin
  2187  067E                     u1307:
  2188  067E  0BD1               	decfsz	??_LCD_Begin,f
  2189  067F  2E7E               	goto	u1307
  2190  0680  0BD2               	decfsz	??_LCD_Begin+1,f
  2191  0681  2E7E               	goto	u1307
  2192  0682  0000               	nop
  2193                           
  2194                           ;./lcd.h: 152:   LCD_Cmd(3);
  2195  0683  3003               	movlw	3
  2196  0684  118A  2461  118A   	fcall	_LCD_Cmd
  2197  0687                     l1463:
  2198                           
  2199                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2200  0687  3034               	movlw	52
  2201  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2203  068A  00D2               	movwf	??_LCD_Begin+1
  2204  068B  30F1               	movlw	241
  2205  068C  00D1               	movwf	??_LCD_Begin
  2206  068D                     u1317:
  2207  068D  0BD1               	decfsz	??_LCD_Begin,f
  2208  068E  2E8D               	goto	u1317
  2209  068F  0BD2               	decfsz	??_LCD_Begin+1,f
  2210  0690  2E8D               	goto	u1317
  2211  0691  0000               	nop
  2212  0692                     l1465:
  2213                           
  2214                           ;./lcd.h: 154:   LCD_Cmd(3);
  2215  0692  3003               	movlw	3
  2216  0693  118A  2461  118A   	fcall	_LCD_Cmd
  2217                           
  2218                           ;./lcd.h: 155:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2219  0696  3034               	movlw	52
  2220  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0699  00D2               	movwf	??_LCD_Begin+1
  2223  069A  30F1               	movlw	241
  2224  069B  00D1               	movwf	??_LCD_Begin
  2225  069C                     u1327:
  2226  069C  0BD1               	decfsz	??_LCD_Begin,f
  2227  069D  2E9C               	goto	u1327
  2228  069E  0BD2               	decfsz	??_LCD_Begin+1,f
  2229  069F  2E9C               	goto	u1327
  2230  06A0  0000               	nop
  2231  06A1                     l1467:
  2232                           
  2233                           ;./lcd.h: 156:   LCD_Cmd(0x02);
  2234  06A1  3002               	movlw	2
  2235  06A2  118A  2461  118A   	fcall	_LCD_Cmd
  2236  06A5                     l1469:
  2237                           
  2238                           ;./lcd.h: 157:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2239  06A5  3034               	movlw	52
  2240  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2241  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2242  06A8  00D2               	movwf	??_LCD_Begin+1
  2243  06A9  30F1               	movlw	241
  2244  06AA  00D1               	movwf	??_LCD_Begin
  2245  06AB                     u1337:
  2246  06AB  0BD1               	decfsz	??_LCD_Begin,f
  2247  06AC  2EAB               	goto	u1337
  2248  06AD  0BD2               	decfsz	??_LCD_Begin+1,f
  2249  06AE  2EAB               	goto	u1337
  2250  06AF  0000               	nop
  2251                           
  2252                           ;./lcd.h: 158:   LCD_Cmd(0x20 | (2 << 2));
  2253  06B0  3028               	movlw	40
  2254  06B1  118A  2461  118A   	fcall	_LCD_Cmd
  2255  06B4                     l1471:
  2256                           
  2257                           ;./lcd.h: 159:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2258  06B4  3003               	movlw	3
  2259  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2260  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2261  06B7  00D3               	movwf	??_LCD_Begin+2
  2262  06B8  3008               	movlw	8
  2263  06B9  00D2               	movwf	??_LCD_Begin+1
  2264  06BA  3076               	movlw	118
  2265  06BB  00D1               	movwf	??_LCD_Begin
  2266  06BC                     u1347:
  2267  06BC  0BD1               	decfsz	??_LCD_Begin,f
  2268  06BD  2EBC               	goto	u1347
  2269  06BE  0BD2               	decfsz	??_LCD_Begin+1,f
  2270  06BF  2EBC               	goto	u1347
  2271  06C0  0BD3               	decfsz	??_LCD_Begin+2,f
  2272  06C1  2EBC               	goto	u1347
  2273  06C2  2EC3               	nop2
  2274  06C3                     l1473:
  2275                           
  2276                           ;./lcd.h: 160:   LCD_Cmd(0x0C);
  2277  06C3  300C               	movlw	12
  2278  06C4  118A  2461  118A   	fcall	_LCD_Cmd
  2279                           
  2280                           ;./lcd.h: 161:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2281  06C7  3003               	movlw	3
  2282  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2283  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2284  06CA  00D3               	movwf	??_LCD_Begin+2
  2285  06CB  3008               	movlw	8
  2286  06CC  00D2               	movwf	??_LCD_Begin+1
  2287  06CD  3076               	movlw	118
  2288  06CE  00D1               	movwf	??_LCD_Begin
  2289  06CF                     u1357:
  2290  06CF  0BD1               	decfsz	??_LCD_Begin,f
  2291  06D0  2ECF               	goto	u1357
  2292  06D1  0BD2               	decfsz	??_LCD_Begin+1,f
  2293  06D2  2ECF               	goto	u1357
  2294  06D3  0BD3               	decfsz	??_LCD_Begin+2,f
  2295  06D4  2ECF               	goto	u1357
  2296  06D5  2ED6               	nop2
  2297  06D6                     l1475:
  2298                           
  2299                           ;./lcd.h: 162:   LCD_Cmd(0x01);
  2300  06D6  3001               	movlw	1
  2301  06D7  118A  2461  118A   	fcall	_LCD_Cmd
  2302  06DA                     l1477:
  2303                           
  2304                           ;./lcd.h: 163:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2305  06DA  3003               	movlw	3
  2306  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2307  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2308  06DD  00D3               	movwf	??_LCD_Begin+2
  2309  06DE  3008               	movlw	8
  2310  06DF  00D2               	movwf	??_LCD_Begin+1
  2311  06E0  3076               	movlw	118
  2312  06E1  00D1               	movwf	??_LCD_Begin
  2313  06E2                     u1367:
  2314  06E2  0BD1               	decfsz	??_LCD_Begin,f
  2315  06E3  2EE2               	goto	u1367
  2316  06E4  0BD2               	decfsz	??_LCD_Begin+1,f
  2317  06E5  2EE2               	goto	u1367
  2318  06E6  0BD3               	decfsz	??_LCD_Begin+2,f
  2319  06E7  2EE2               	goto	u1367
  2320  06E8  2EE9               	nop2
  2321                           
  2322                           ;./lcd.h: 164:   LCD_Cmd(0x04 | 0x02);
  2323  06E9  3006               	movlw	6
  2324  06EA  118A  2461  118A   	fcall	_LCD_Cmd
  2325  06ED                     l1479:
  2326                           
  2327                           ;./lcd.h: 165:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2328  06ED  3003               	movlw	3
  2329  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2330  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2331  06F0  00D3               	movwf	??_LCD_Begin+2
  2332  06F1  3008               	movlw	8
  2333  06F2  00D2               	movwf	??_LCD_Begin+1
  2334  06F3  3076               	movlw	118
  2335  06F4  00D1               	movwf	??_LCD_Begin
  2336  06F5                     u1377:
  2337  06F5  0BD1               	decfsz	??_LCD_Begin,f
  2338  06F6  2EF5               	goto	u1377
  2339  06F7  0BD2               	decfsz	??_LCD_Begin+1,f
  2340  06F8  2EF5               	goto	u1377
  2341  06F9  0BD3               	decfsz	??_LCD_Begin+2,f
  2342  06FA  2EF5               	goto	u1377
  2343  06FB  2EFC               	nop2
  2344  06FC                     l1481:
  2345                           
  2346                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
  2347  06FC  300F               	movlw	15
  2348  06FD  118A  2461  118A   	fcall	_LCD_Cmd
  2349                           
  2350                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2351  0700  3003               	movlw	3
  2352  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0703  00D3               	movwf	??_LCD_Begin+2
  2355  0704  3008               	movlw	8
  2356  0705  00D2               	movwf	??_LCD_Begin+1
  2357  0706  3076               	movlw	118
  2358  0707  00D1               	movwf	??_LCD_Begin
  2359  0708                     u1387:
  2360  0708  0BD1               	decfsz	??_LCD_Begin,f
  2361  0709  2F08               	goto	u1387
  2362  070A  0BD2               	decfsz	??_LCD_Begin+1,f
  2363  070B  2F08               	goto	u1387
  2364  070C  0BD3               	decfsz	??_LCD_Begin+2,f
  2365  070D  2F08               	goto	u1387
  2366  070E  2F0F               	nop2
  2367  070F                     l110:
  2368  070F  0008               	return
  2369  0710                     __end_of_LCD_Begin:
  2370                           
  2371                           	psect	text10
  2372  0461                     __ptext10:	
  2373 ;; *************** function _LCD_Cmd *****************
  2374 ;; Defined at:
  2375 ;;		line 78 in file "./lcd.h"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  Command         1    wreg     unsigned char 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  Command         1    5[BANK0 ] unsigned char 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1
  2389 ;;      Params:         0       0       0
  2390 ;;      Locals:         0       1       0
  2391 ;;      Temps:          0       2       0
  2392 ;;      Totals:         0       3       0
  2393 ;;Total ram usage:        3 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; Hardware stack levels required when called: 1
  2396 ;; This function calls:
  2397 ;;		_LCD_Write_Nibble
  2398 ;; This function is called by:
  2399 ;;		_LCD_Goto
  2400 ;;		_LCD_Begin
  2401 ;;		_main
  2402 ;;		_inicio_presentacion
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _LCD_Cmd
  2408  0461                     _LCD_Cmd:
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2412                           ;LCD_Cmd@Command stored from wreg
  2413  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0463  00D0               	movwf	LCD_Cmd@Command
  2416  0464                     l1295:
  2417                           
  2418                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
  2419  0464  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2420  0465                     l1297:
  2421                           
  2422                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
  2423  0465  0850               	movf	LCD_Cmd@Command,w
  2424  0466  00CE               	movwf	??_LCD_Cmd
  2425  0467  3004               	movlw	4
  2426  0468                     u665:
  2427  0468  1003               	clrc
  2428  0469  0CCE               	rrf	??_LCD_Cmd,f
  2429  046A  3EFF               	addlw	-1
  2430  046B  1D03               	skipz
  2431  046C  2C68               	goto	u665
  2432  046D  084E               	movf	??_LCD_Cmd,w
  2433  046E  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  2434                           
  2435                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
  2436  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0473  0850               	movf	LCD_Cmd@Command,w
  2439  0474  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  2440  0477                     l1299:
  2441                           
  2442                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
  2443  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2444  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2445  0479  0350               	decf	LCD_Cmd@Command,w
  2446  047A  1903               	btfsc	3,2
  2447  047B  2C7D               	goto	u671
  2448  047C  2C7E               	goto	u670
  2449  047D                     u671:
  2450  047D  2C84               	goto	l1303
  2451  047E                     u670:
  2452  047E                     l1301:
  2453  047E  3002               	movlw	2
  2454  047F  0650               	xorwf	LCD_Cmd@Command,w
  2455  0480  1D03               	btfss	3,2
  2456  0481  2C83               	goto	u681
  2457  0482  2C84               	goto	u680
  2458  0483                     u681:
  2459  0483  2C8E               	goto	l89
  2460  0484                     u680:
  2461  0484                     l1303:
  2462                           
  2463                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  2464  0484  3015               	movlw	21
  2465  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2466  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2467  0487  00CF               	movwf	??_LCD_Cmd+1
  2468  0488  30C6               	movlw	198
  2469  0489  00CE               	movwf	??_LCD_Cmd
  2470  048A                     u1397:
  2471  048A  0BCE               	decfsz	??_LCD_Cmd,f
  2472  048B  2C8A               	goto	u1397
  2473  048C  0BCF               	decfsz	??_LCD_Cmd+1,f
  2474  048D  2C8A               	goto	u1397
  2475  048E                     l89:
  2476  048E  0008               	return
  2477  048F                     __end_of_LCD_Cmd:
  2478                           
  2479                           	psect	text11
  2480  04FE                     __ptext11:	
  2481 ;; *************** function _LCD_Write_Nibble *****************
  2482 ;; Defined at:
  2483 ;;		line 61 in file "./lcd.h"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;  n               1    wreg     unsigned char 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  n               1    2[BANK0 ] unsigned char 
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg, status,2, status,0
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1
  2497 ;;      Params:         0       0       0
  2498 ;;      Locals:         0       1       0
  2499 ;;      Temps:          0       2       0
  2500 ;;      Totals:         0       3       0
  2501 ;;Total ram usage:        3 bytes
  2502 ;; Hardware stack levels used: 1
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_LCD_Cmd
  2507 ;;		_LCD_PutC
  2508 ;;		_LCD_Print
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _LCD_Write_Nibble
  2514  04FE                     _LCD_Write_Nibble:
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  2518                           ;LCD_Write_Nibble@n stored from wreg
  2519  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2520  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0500  00CD               	movwf	LCD_Write_Nibble@n
  2522  0501                     l1279:
  2523                           
  2524                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTAbits.R
      +                          A0 = RS;
  2525  0501  1868               	btfsc	_RS/(0+8),_RS& (0+7)
  2526  0502  2D04               	goto	u621
  2527  0503  2D08               	goto	u620
  2528  0504                     u621:
  2529  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0506  1405               	bsf	5,0	;volatile
  2532  0507  2D0B               	goto	u634
  2533  0508                     u620:
  2534  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2536  050A  1005               	bcf	5,0	;volatile
  2537  050B                     u634:
  2538  050B                     l1281:
  2539                           
  2540                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  2541  050B  084D               	movf	LCD_Write_Nibble@n,w
  2542  050C  3901               	andlw	1
  2543  050D  00CB               	movwf	??_LCD_Write_Nibble
  2544  050E  0ECB               	swapf	??_LCD_Write_Nibble,f
  2545  050F  0806               	movf	6,w	;volatile
  2546  0510  064B               	xorwf	??_LCD_Write_Nibble,w
  2547  0511  39EF               	andlw	-17
  2548  0512  064B               	xorwf	??_LCD_Write_Nibble,w
  2549  0513  0086               	movwf	6	;volatile
  2550                           
  2551                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  2552  0514  084D               	movf	LCD_Write_Nibble@n,w
  2553  0515  00CB               	movwf	??_LCD_Write_Nibble
  2554  0516  1003               	clrc
  2555  0517  0C4B               	rrf	??_LCD_Write_Nibble,w
  2556  0518  3901               	andlw	1
  2557  0519  00CC               	movwf	??_LCD_Write_Nibble+1
  2558  051A  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  2559  051B  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2560  051C  0806               	movf	6,w	;volatile
  2561  051D  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2562  051E  39DF               	andlw	-33
  2563  051F  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2564  0520  0086               	movwf	6	;volatile
  2565                           
  2566                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  2567  0521  084D               	movf	LCD_Write_Nibble@n,w
  2568  0522  00CB               	movwf	??_LCD_Write_Nibble
  2569  0523  3002               	movlw	2
  2570  0524                     u645:
  2571  0524  1003               	clrc
  2572  0525  0CCB               	rrf	??_LCD_Write_Nibble,f
  2573  0526  3EFF               	addlw	-1
  2574  0527  1D03               	skipz
  2575  0528  2D24               	goto	u645
  2576  0529  084B               	movf	??_LCD_Write_Nibble,w
  2577  052A  3901               	andlw	1
  2578  052B  00CC               	movwf	??_LCD_Write_Nibble+1
  2579  052C  0ECC               	swapf	??_LCD_Write_Nibble+1,f
  2580  052D  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2581  052E  0DCC               	rlf	??_LCD_Write_Nibble+1,f
  2582  052F  0806               	movf	6,w	;volatile
  2583  0530  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2584  0531  39BF               	andlw	-65
  2585  0532  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2586  0533  0086               	movwf	6	;volatile
  2587                           
  2588                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  2589  0534  084D               	movf	LCD_Write_Nibble@n,w
  2590  0535  00CB               	movwf	??_LCD_Write_Nibble
  2591  0536  3003               	movlw	3
  2592  0537                     u655:
  2593  0537  1003               	clrc
  2594  0538  0CCB               	rrf	??_LCD_Write_Nibble,f
  2595  0539  3EFF               	addlw	-1
  2596  053A  1D03               	skipz
  2597  053B  2D37               	goto	u655
  2598  053C  084B               	movf	??_LCD_Write_Nibble,w
  2599  053D  3901               	andlw	1
  2600  053E  00CC               	movwf	??_LCD_Write_Nibble+1
  2601  053F  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  2602  0540  0CCC               	rrf	??_LCD_Write_Nibble+1,f
  2603  0541  0806               	movf	6,w	;volatile
  2604  0542  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2605  0543  397F               	andlw	-129
  2606  0544  064C               	xorwf	??_LCD_Write_Nibble+1,w
  2607  0545  0086               	movwf	6	;volatile
  2608  0546                     l1283:
  2609                           
  2610                           ;./lcd.h: 70:   PORTAbits.RA2 = 0;
  2611  0546  1105               	bcf	5,2	;volatile
  2612  0547                     l1285:
  2613                           
  2614                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2615  0547  2D48               	nop2	;2 cycle nop
  2616  0548  2D49               	nop2	;2 cycle nop
  2617  0549  2D4A               	nop2	;2 cycle nop
  2618  054A  2D4B               	nop2	;2 cycle nop
  2619  054B                     l1287:
  2620                           
  2621                           ;./lcd.h: 72:   PORTAbits.RA2 = 1;
  2622  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2623  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2624  054D  1505               	bsf	5,2	;volatile
  2625  054E                     l1289:
  2626                           
  2627                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  2628  054E  2D4F               	nop2	;2 cycle nop
  2629  054F  2D50               	nop2	;2 cycle nop
  2630  0550  2D51               	nop2	;2 cycle nop
  2631  0551  2D52               	nop2	;2 cycle nop
  2632  0552                     l1291:
  2633                           
  2634                           ;./lcd.h: 74:   PORTAbits.RA2 = 0;
  2635  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0554  1105               	bcf	5,2	;volatile
  2638  0555                     l1293:
  2639                           
  2640                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  2641  0555  309F               	movlw	159
  2642  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0558  00CB               	movwf	??_LCD_Write_Nibble
  2645  0559                     u1407:
  2646  0559  2D5A               	nop2
  2647  055A  0BCB               	decfsz	??_LCD_Write_Nibble,f
  2648  055B  2D59               	goto	u1407
  2649  055C  2D5D               	nop2
  2650  055D  0000               	nop
  2651  055E                     l83:
  2652  055E  0008               	return
  2653  055F                     __end_of_LCD_Write_Nibble:
  2654  007E                     btemp	set	126	;btemp
  2655  007E                     wtemp0	set	126
  2656                           
  2657                           	psect	config
  2658                           
  2659                           ;Config register CONFIG @ 0x2007
  2660                           ;	Oscillator Selection bits
  2661                           ;	FOSC = XT, XT oscillator
  2662                           ;	Watchdog Timer Enable bit
  2663                           ;	WDTE = OFF, WDT disabled
  2664                           ;	Power-up Timer Enable bit
  2665                           ;	PWRTE = OFF, PWRT disabled
  2666                           ;	FLASH Program Memory Code Protection bits
  2667                           ;	CP = OFF, Code protection off
  2668                           ;	Brown-out Reset Enable bit
  2669                           ;	BOREN = OFF, BOR disabled
  2670                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2671                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
